base name:
rabbitmq-log-rabbitmq_controller__proof__liveness__resource_match__lemma_from_after_get_resource_step_to_after_update_resource_step.smt2

query path:
dbg/rabbitmq-log-rabbitmq_controller__proof__liveness__resource_match__lemma_from_after_get_resource_step_to_after_update_resource_step.smt2/orig.smt2

trace path:
dbg/rabbitmq-log-rabbitmq_controller__proof__liveness__resource_match__lemma_from_after_get_resource_step_to_after_update_resource_step.smt2/traces/shuffle.10864784596084948652

10140 unknown

verus procedure:
Function-Def rabbitmq_controller::rabbitmq_controller::proof::liveness::resource_match::lemma_from_after_get_resource_step_to_after_update_resource_step
controller_examples/rabbitmq_controller/proof/liveness/resource_match.rs:864

traced instantiations:
QID                                                                                    T    P0    P1    P2    P3
--------------------------------------------------------------------------------  ------  ----  ----  ----  ----
internal_core__option__Option_box_axiom_definition                                 15825   154   228   215   214
prelude_unbox_box_bool                                                             12781   127   131   125   122
internal_core__result__Result_box_axiom_definition                                  8404    60    58    60    57
internal_core__option__Option_unbox_axiom_definition                                5650     3     3     3     3
internal_core__result__Result_unbox_axiom_definition                                5508     0     0     0     0
internal_core!result.Result./Ok/0_invariant_definition                              4741     7     9     8     9
internal_core!result.Result./Ok/0_accessor_definition                               4549    21    23    24    23
internal_crate__fun__2_apply_definition                                             4404     2     2     2     2
internal_core!option.Option./Some/0_invariant_definition                            3666    15    13    11    12
internal_core!option.Option./Some_constructor_definition                            3645     8     6     8     6
internal_core!result.Result./Ok_constructor_definition                              3608     0     0     0     0
internal_crate__tuple__2_box_axiom_definition                                       3369    58    55    56    57
internal_tuple__2./tuple__2/0_accessor_definition                                   3112    60    58    55    61
prelude_mk_fun                                                                      2983   100    99    99   101
internal_tuple__2./tuple__2_constructor_definition                                  2792     0     0     0     0
internal_crate__fun__2_constructor_definition                                       2753
- [root]                                                                            2753     0     0     0     0
- internal_crate__fun__2_constructor_inner_definition                                  0     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__object_meta__Ob...      2670    74    87    82    81
internal_core!result.Result./Err_constructor_definition                             2545     0     0     0     0
internal_crate__fun__2_unbox_axiom_definition                                       2518     0     0     0     0
internal_core!option.Option./Some/0_accessor_definition                             2506    30    29    24    23
internal_rabbitmq_controller__kubernetes_api_objects__spec__marshal__Value_...      2501     2     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...      2440     2     2     4     3
internal_tuple__2./tuple__2/0_invariant_definition                                  2326     7     6     5     6
internal_vstd__multiset__Multiset<rabbitmq_controller!kubernetes_cluster.sp...      2148     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...      2097     1     1     1     1
internal_rabbitmq_controller__kubernetes_api_objects__spec__config_map__Con...      2074     7     7     4     4
internal_rabbitmq_controller!kubernetes_api_objects.spec.config_map.ConfigM...      2070     0     0     0     0
prelude_has_type_bool                                                               2052     0     0     0     0
internal_crate__tuple__2_unbox_axiom_definition                                     1959     3     3     3     3
internal_crate__fun__2_box_axiom_definition                                         1929    35    34    35    35
internal_vstd__multiset__Multiset<rabbitmq_controller!kubernetes_cluster.sp...      1844     0     0     0     0
internal_vstd__multiset__Multiset<rabbitmq_controller!kubernetes_cluster.sp...      1844     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.Message./Messa...      1816     0     0     0     0
prelude_box_unbox_bool                                                              1809     3     3     4     3
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...      1744     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__API...      1740    18    16    14    14
internal_rabbitmq_controller__kubernetes_api_objects__spec__object_meta__Ob...      1637     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__message__Message_un...      1509     9     9     5     6
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...      1442     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.dynamic.DynamicObj...      1441     6     5     5     6
internal_rabbitmq_controller__kubernetes_api_objects__spec__marshal__Value_...      1431     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__config_map__Con...      1400     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.dynamic.DynamicObj...      1399     1     1     1     1
internal_rabbitmq_controller!state_machine.action.ActionResult./Enabled/1_i...      1360     5     4     7     5
prelude_strlit_injective                                                            1356     0     0     0     0
internal_vstd!string.impl&__0.view.?_pre_post_definition                            1356     0     0     0     0
prelude_unbox_box_strslice                                                          1356     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__message__Message_bo...      1321    16    13    10    11
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...      1295     2     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...      1275    10    22    22    21
internal_crate__fun__1_apply_definition                                             1274     3     2     4     2
internal_tuple__2./tuple__2/1_accessor_definition                                   1255    24    23    22    25
internal_rabbitmq_controller__state_machine__action__Action_box_axiom_defin...      1231    25    26    25    25
internal_rabbitmq_controller__reconciler__spec__io__RequestView_box_axiom_d...      1229    12    12    12    14
internal_rabbitmq_controller!kubernetes_api_objects.spec.dynamic.DynamicObj...      1216     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...      1204     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.dynamic.DynamicObj...      1186    14    12    12    13
internal_crate__fun__1_box_axiom_definition                                         1162    37    37    37    37
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...      1140     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...      1139     9    17    17    19
internal_rabbitmq_controller!kubernetes_api_objects.spec.common.ObjectRef./...      1125     0     0     0     0
internal_rabbitmq_controller!state_machine.action.Action./Action/preconditi...      1121    18    19    18    18
internal_vstd!multiset.impl&__0.count.?_pre_post_definition                         1120    25    12    14    12
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...      1093     2     1     1     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...      1083     1     9     9     9
internal_rabbitmq_controller__state_machine__action__ActionResult_box_axiom...      1048    22    21    22    23
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...      1028     7    18    18    19
internal_rabbitmq_controller!state_machine.action.Action./Action/preconditi...      1023     2     2     2     2
internal_rabbitmq_controller__kubernetes_api_objects__spec__dynamic__Dynami...      1019     8    10     7     8
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...      1009     1     5     5     5
internal_rabbitmq_controller!state_machine.action.Action./Action/transition...      1005    17    17    16    18
