base name:
zookeeper-log-zookeeper_controller__proof__helper_invariants__proof__lemma_eventually_always_object_in_response_at_after_update_resource_step_is_same_as_etcd.smt2

query path:
dbg/zookeeper-log-zookeeper_controller__proof__helper_invariants__proof__lemma_eventually_always_object_in_response_at_after_update_resource_step_is_same_as_etcd.smt2/orig.smt2

trace path:
dbg/zookeeper-log-zookeeper_controller__proof__helper_invariants__proof__lemma_eventually_always_object_in_response_at_after_update_resource_step_is_same_as_etcd.smt2/traces/reseed.14566303903053416435

10198 unknown

verus procedure:
Function-Def zookeeper_controller::zookeeper_controller::proof::helper_invariants::proof::lemma_eventually_always_object_in_response_at_after_update_resource_step_is_same_as_etcd
controller_examples/zookeeper_controller/proof/helper_invariants/proof.rs:352

traced instantiations:
QID                                                                                    T    P0    P1    P2    P3
--------------------------------------------------------------------------------  ------  ----  ----  ----  ----
prelude_unbox_box_bool                                                             14501   116   120   117   117
internal_core__option__Option_box_axiom_definition                                 12470    68    71    74    81
internal_core__option__Option_unbox_axiom_definition                                7373     4     5     5     8
internal_crate__fun__2_apply_definition                                             7067     3     4     3     3
internal_core__result__Result_box_axiom_definition                                  6396    56    57    56    56
internal_core__result__Result_unbox_axiom_definition                                4809     0     0     0     0
prelude_mk_fun                                                                      4687   127   127   128   127
internal_core!result.Result./Ok/0_accessor_definition                               4436    17    19    17    18
internal_crate__tuple__2_box_axiom_definition                                       4244    78    78    79    80
internal_tuple__2./tuple__2/0_accessor_definition                                   4173    55    58    57    58
internal_crate__fun__2_constructor_definition                                       4068
- [root]                                                                            4068     0     0     0     0
- internal_crate__fun__2_constructor_inner_definition                                  0     0     0     0     0
internal_core!option.Option./Some/0_invariant_definition                            3958    10    10    10    10
internal_core!option.Option./Some_constructor_definition                            3931     8     8     8     8
internal_crate__fun__2_unbox_axiom_definition                                       3912     0     0     0     0
internal_core!result.Result./Ok/0_invariant_definition                              3740    11    18    15    14
internal_crate__fun__2_box_axiom_definition                                         3541    41    41    41    41
internal_tuple__2./tuple__2_constructor_definition                                  3521     0     0     0     0
internal_vstd__multiset__Multiset<zookeeper_controller!kubernetes_cluster.s...      3308     0     0     0     0
internal_core!result.Result./Ok_constructor_definition                              3179     0     0     0     0
internal_vstd__multiset__Multiset<zookeeper_controller!kubernetes_cluster.s...      3068     0     0     0     0
internal_vstd__multiset__Multiset<zookeeper_controller!kubernetes_cluster.s...      3067     0     0     0     0
prelude_has_type_bool                                                               3043     0     0     0     0
internal_vstd!multiset.impl&__0.count.?_pre_post_definition                         2978    12    12    14    13
internal_tuple__2./tuple__2/0_invariant_definition                                  2905    10    15    15    12
prelude_box_unbox_bool                                                              2689     9     9     9     9
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...      2637     1     1     1     1
internal_zookeeper_controller__kubernetes_api_objects__spec__marshal__Value...      2606     2     2     2     2
internal_crate__tuple__2_unbox_axiom_definition                                     2431     6    12    12    10
internal_core!option.Option./Some/0_accessor_definition                             2391    13    14    14    14
internal_zookeeper_controller!kubernetes_api_objects.spec.dynamic.DynamicOb...      2214     3     3     3     3
internal_crate__fun__1_apply_definition                                             2150     8     9     8     8
internal_zookeeper_controller__state_machine__action__Action_box_axiom_defi...      2097    33    33    33    33
internal_zookeeper_controller__kubernetes_api_objects__spec__dynamic__Dynam...      1996     5     7     6     6
internal_zookeeper_controller__kubernetes_api_objects__spec__config_map__Co...      1968     1     0     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.config_map.Config...      1964     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.dynamic.DynamicOb...      1959     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...      1931     0     0     0     0
internal_zookeeper_controller!state_machine.action.Action./Action_construct...      1883     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.Message./Mess...      1858     0     0     0     0
internal_tuple__2./tuple__2/1_accessor_definition                                   1850    28    27    29    34
internal_zookeeper_controller__kubernetes_api_objects__spec__marshal__Value...      1817     4     4     4     4
user_vstd__multiset__axiom_multiset_singleton_different_19                          1775    12    12    11    13
internal_zookeeper_controller!kubernetes_api_objects.spec.dynamic.DynamicOb...      1760     3     3     3     3
mariposa_qid_213                                                                    1739
- [root]                                                                               3     1     1     1     1
- user_zookeeper_controller__kubernetes_cluster__spec__cluster__Cluster__ever...     866     3     3     3     3
- user_zookeeper_controller__kubernetes_cluster__spec__cluster__Cluster__ever...     870     4     3     4     3
internal_zookeeper_controller!state_machine.action.Action./Action/precondit...      1670    15    16    15    15
internal_zookeeper_controller__kubernetes_api_objects__spec__object_meta__O...      1591     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...      1582     2     2     2     2
internal_zookeeper_controller!state_machine.action.Action./Action/transitio...      1574     1     1     1     1
internal_zookeeper_controller__kubernetes_api_objects__spec__object_meta__O...      1561    17    16    19    17
internal_zookeeper_controller__kubernetes_cluster__spec__message__MessageCo...      1524     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.dynamic.DynamicOb...      1524     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...      1519     0     0     0     0
internal_zookeeper_controller!state_machine.action.Action./Action/transitio...      1517    17    17    17    17
internal_zookeeper_controller!state_machine.action.ActionResult./Enabled/1_...      1507     5     4     5     5
internal_zookeeper_controller!state_machine.action.Action./Action/precondit...      1505     1     2     1     1
internal_core!option.Option./None_constructor_definition                            1469     2     3     2     2
internal_zookeeper_controller__state_machine__action__Action_unbox_axiom_de...      1465    11    11    11    11
internal_zookeeper_controller!kubernetes_api_objects.spec.common.ObjectRef....      1433     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__message__Message_u...      1392     7     7     7     7
internal_vstd!multiset.impl&__0.singleton.?_pre_post_definition                     1389     5     6     5     5
user_vstd__multiset__axiom_multiset_singleton_18                                    1389     1     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__config_map__Co...      1280     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...      1279     3     3     3     3
internal_zookeeper_controller!kubernetes_api_objects.spec.dynamic.DynamicOb...      1220    11    10    11    11
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...      1152     2     2     2     2
internal_tuple__2./tuple__2/1_invariant_definition                                  1137     9    10    10    13
internal_zookeeper_controller!state_machine.action.ActionResult./Disabled_c...      1137     0     0     0     0
internal_zookeeper_controller__state_machine__action__ActionResult_box_axio...      1071    15    17    15    18
internal_zookeeper_controller__kubernetes_cluster__spec__message__Message_b...      1064    20    20    20    20
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...      1063     2     2     3     2
internal_vstd!multiset.impl&__0.contains.?_definition                               1063     2     2     2     2
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...      1059     1     1     1     1
internal_core!result.Result./Err_constructor_definition                             1049     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...      1027     0     1     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__common__Object...      1014    14    14    14    14
internal_vstd__set__Set<zookeeper_controller!kubernetes_api_objects.spec.co...      1010     1     1     1     1
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__AP...      1002     5     5     5     5
internal_zookeeper_controller!kubernetes_api_objects.spec.dynamic.DynamicOb...       994     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.dynamic.DynamicOb...       989     7     8     8     7
internal_zookeeper_controller__kubernetes_cluster__spec__network__types__Ne...       981     9     9     9     9
internal_zookeeper_controller!state_machine.action.ActionResult./Enabled/0_...       970     1     0     2     1
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...       967     0     0     0     0
internal_crate__fun__1_box_axiom_definition                                          965    54    54    55    54
internal_vstd__set__Set<zookeeper_controller!kubernetes_api_objects.spec.co...       953     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       935     5     5     6     5
internal_zookeeper_controller!kubernetes_api_objects.spec.dynamic.DynamicOb...       932     0     0     0     0
internal_zookeeper_controller!state_machine.action.impl&__0.forward.?_defin...       930    17    17    17    17
internal_zookeeper_controller!state_machine.action.impl&__0.forward.?_pre_p...       930     0     0     0     0
mariposa_qid_115                                                                     927     6     7     7     7
mariposa_qid_182                                                                     926    17    17    18    17
internal_vstd!map.impl&__0.dom.?_pre_post_definition                                 915     2     2     2     2
internal_zookeeper_controller!kubernetes_cluster.spec.message.Message./Mess...       876     3     4     3     3
mariposa_qid_214                                                                     869
- [root]                                                                               3     1     1     1     1
- user_zookeeper_controller__kubernetes_cluster__spec__cluster__Cluster__ever...     866     1     1     1     1
internal_zookeeper_controller__kubernetes_api_objects__spec__dynamic__Dynam...       864    14    13    16    14
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       862     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.ow...       849     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...       847     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.ow...       837     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.ow...       837     0     0     0     0
mariposa_qid_172                                                                     832
- [root]                                                                              62     5     5     5     5
- user_zookeeper_controller__zookeeper_controller__proof__helper_invariants__...     770     2     3     3     3
prelude_unbox_box_int                                                                832     4     4     4     4
internal_zookeeper_controller!state_machine.action.ActionResult./Enabled_co...       814     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       766     0     0     0     0
internal_zookeeper_controller__reconciler__spec__io__RequestView_box_axiom_...       754     2     2     2     2
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       754     0     0     0     0
internal_zookeeper_controller__state_machine__action__ActionResult_unbox_ax...       750     0     0     0     0
internal_vstd!multiset.impl&__0.add.?_pre_post_definition                            750     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       743     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       732     5     6     8     5
internal_vstd__set__Set<zookeeper_controller!kubernetes_api_objects.spec.co...       732     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...       731     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...       712     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...       712     0     0     0     0
internal_vstd!set.impl&__0.insert.?_pre_post_definition                              695     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...       691     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...       691     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...       690     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__error__APIError_has_...       687     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__error__APIError_box_...       659     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...       656     0     0     0     0
internal_zookeeper_controller!state_machine.action.ActionResult./Enabled/0_...       652    10     9    10    10
internal_zookeeper_controller__zookeeper_controller__trusted__spec_types__Z...       645    27    26    26    26
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...       642     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__controller__types_...       628     1     1     1     1
internal_crate__fun__1_unbox_axiom_definition                                        626     0     0     0     0
internal_crate__fun__1_constructor_definition                                        623
- [root]                                                                             623     0     0     0     0
- internal_crate__fun__1_constructor_inner_definition                                  0     0     0     0     0
prelude_strlit_injective                                                             617     0     0     0     0
internal_vstd!string.impl&__0.view.?_pre_post_definition                             617     0     0     0     0
prelude_unbox_box_strslice                                                           617     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__api_server__types_...       595    13    13    12    13
internal_zookeeper_controller__kubernetes_cluster__spec__message__MessageCo...       594    17    19    18    17
internal_zookeeper_controller__kubernetes_cluster__spec__cluster__Cluster_b...       588    10    10    10    10
internal_zookeeper_controller__kubernetes_api_objects__spec__common__Object...       580     4     4     4     4
prelude_sub                                                                          580     4     4     4     4
internal_vstd!seq.Seq.len.?_pre_post_definition                                      572     0     0     0     0
internal_vstd!seq.Seq.add.?_pre_post_definition                                      571     0     0     0     0
prelude_fuel_defaults                                                                563   159   156   160   159
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...       549     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...       549     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...       549     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...       549     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...       549     0     0     0     0
prelude_has_type_int                                                                 495     4     4     4     4
prelude_box_unbox_int                                                                493     2     1     2     2
prelude_add                                                                          491    12     8     9     8
user_vstd__multiset__axiom_multiset_sub_21                                           480     4     4     4     4
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...       462     0     0     0     0
