base name:
rabbitmq-log-rabbitmq_controller__proof__helper_invariants__proof__lemma_eventually_always_object_in_every_resource_update_request_only_has_owner_references_pointing_to_current_cr.smt2

query path:
dbg/rabbitmq-log-rabbitmq_controller__proof__helper_invariants__proof__lemma_eventually_always_object_in_every_resource_update_request_only_has_owner_references_pointing_to_current_cr.smt2/orig.smt2

trace path:
dbg/rabbitmq-log-rabbitmq_controller__proof__helper_invariants__proof__lemma_eventually_always_object_in_every_resource_update_request_only_has_owner_references_pointing_to_current_cr.smt2/traces/shuffle.987058206115137670

10122 unknown

verus procedure:
Function-Def rabbitmq_controller::rabbitmq_controller::proof::helper_invariants::proof::lemma_eventually_always_object_in_every_resource_update_request_only_has_owner_references_pointing_to_current_cr
controller_examples/rabbitmq_controller/proof/helper_invariants/proof.rs:785

traced instantiations:
QID                                                                                    T    P0    P1    P2    P3
--------------------------------------------------------------------------------  ------  ----  ----  ----  ----
internal_core__option__Option_box_axiom_definition                                 46837    53    63    53    54
internal_core__option__Option_unbox_axiom_definition                               12815     6     7     4     7
internal_vstd!string.impl&__0.view.?_pre_post_definition                            7784     0     0     0     0
prelude_unbox_box_strslice                                                          7690     0     0     0     0
prelude_strlit_injective                                                            7689     0     0     0     0
internal_core!option.Option./Some/0_invariant_definition                            7078     9    10     7    10
internal_core__result__Result_unbox_axiom_definition                                6490     0     0     0     0
prelude_unbox_box_bool                                                              6101    86    81    80    87
internal_core!result.Result./Ok/0_invariant_definition                              6074    10     7    11    10
internal_vstd!seq.Seq.push.?_pre_post_definition                                    5565     1     1     1     1
internal_core!option.Option./Some_constructor_definition                            5451     7     6     6     7
internal_core__result__Result_box_axiom_definition                                  4855    58    75    53    66
internal_core!result.Result./Ok/0_accessor_definition                               4078    13    20    14    16
internal_core!option.Option./None_constructor_definition                            3711     2     2     2     2
internal_tuple__2./tuple__2/0_invariant_definition                                  3531     5     6     5     5
internal_tuple__2./tuple__2_constructor_definition                                  3079     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__Volu...      3049     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__Volu...      3006     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.VolumeMo...      3006     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__object_meta__Ob...      2891    47    54    47    49
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...      2798     0     0     0     0
internal_core!result.Result./Err_constructor_definition                             2644     0     0     0     0
internal_crate__tuple__2_unbox_axiom_definition                                     2562     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...      2385     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__API...      2324    12    16    13    12
internal_rabbitmq_controller__kubernetes_api_objects__spec__object_meta__Ob...      2241     0     0     0     0
internal_tuple__2./tuple__2/0_accessor_definition                                   2152    27    33    26    27
internal_core!option.Option./Some/0_accessor_definition                             2100    13    15    13    14
internal_crate__tuple__2_box_axiom_definition                                       2092    39    45    38    39
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.con...      2038     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.dynamic.DynamicObj...      1959     0     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.con...      1879     0     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.con...      1861     0     0     0     0
internal_vstd!seq.Seq.add.?_pre_post_definition                                     1856     0     0     0     0
internal_core!result.Result./Ok_constructor_definition                              1842     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.VolumeView....      1821     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__VolumeV...      1821     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__VolumeV...      1820     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__marshal__Value_...      1818     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__marshal__Value_...      1744     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...      1725     0     0     0     0
internal_tuple__2./tuple__2/1_invariant_definition                                  1683     5     7     5     5
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.VolumeMo...      1672     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.VolumeMo...      1672     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.VolumeMo...      1663     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.VolumeMo...      1663     0     0     0     0
internal_tuple__2./tuple__2/1_accessor_definition                                   1606    12    19    15    12
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.VolumeMo...      1575     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.VolumeMo...      1566     0     0     0     0
internal_rabbitmq_controller__rabbitmq_controller__trusted__spec_types__Rab...      1544     2     2     4     2
internal_vstd!map.impl&__0.insert.?_pre_post_definition                             1537     0     0     0     0
internal_rabbitmq_controller__reconciler__spec__io__RequestView_box_axiom_d...      1509    12    13    12    12
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceSpe...      1485     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__service__Servic...      1485     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...      1440     1     1     0     1
