base name:
fluent-log-fluent_controller__fluentbit__proof__helper_invariants__proof__lemma_eventually_always_every_resource_update_request_implies_at_after_update_resource_step.smt2

query path:
dbg/fluent-log-fluent_controller__fluentbit__proof__helper_invariants__proof__lemma_eventually_always_every_resource_update_request_implies_at_after_update_resource_step.smt2/orig.smt2

trace path:
dbg/fluent-log-fluent_controller__fluentbit__proof__helper_invariants__proof__lemma_eventually_always_every_resource_update_request_implies_at_after_update_resource_step.smt2/traces/rename.11399138844055302828

10169 unknown

verus procedure:
Function-Def fluent_controller::fluent_controller::fluentbit::proof::helper_invariants::proof::lemma_eventually_always_every_resource_update_request_implies_at_after_update_resource_step
controller_examples/fluent_controller/fluentbit/proof/helper_invariants/proof.rs:187

traced instantiations:
QID                                                                                    T    P0    P1    P2    P3
--------------------------------------------------------------------------------  ------  ----  ----  ----  ----
prelude_unbox_box_bool                                                             16242   110   115   110   114
internal_core__option__Option_box_axiom_definition                                 10074   243   274   206   153
internal_core__option__Option_unbox_axiom_definition                                9091     5     4     5     4
internal_core__result__Result_box_axiom_definition                                  6962    58    85    78    67
internal_core__result__Result_unbox_axiom_definition                                5529     0     0     0     0
internal_core!option.Option./Some/0_invariant_definition                            5409     9    10     9     7
prelude_has_type_bool                                                               4891     2     2     2     0
internal_crate__fun__2_apply_definition                                             4840     1     1     1     4
prelude_box_unbox_bool                                                              4710     3     3     3     4
internal_crate__fun__1_apply_definition                                             4590     3     3     3     2
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.ObjectMe...      4269     1     1     1     1
internal_core!result.Result./Ok/0_accessor_definition                               4188    19    24    20    15
internal_core!result.Result./Ok/0_invariant_definition                              3953    12    12    14     7
internal_core!option.Option./Some_constructor_definition                            3706     9     9     9     9
internal_fluent_controller!kubernetes_api_objects.spec.dynamic.DynamicObjec...      3702     1     1     1     1
internal_core!result.Result./Ok_constructor_definition                              3660     0     0     0     0
internal_tuple__2./tuple__2/0_accessor_definition                                   3288    29    29    29    29
internal_crate__tuple__2_box_axiom_definition                                       3277    39    38    41    41
internal_tuple__2./tuple__2_constructor_definition                                  3224     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__message__MessageConte...      3129     0     0     0     0
prelude_mk_fun                                                                      3037   110   109   110   110
internal_fluent_controller__kubernetes_api_objects__spec__dynamic__DynamicO...      3034    10     9    12    10
internal_fluent_controller!kubernetes_api_objects.spec.dynamic.DynamicObjec...      2975     1     2     1     1
internal_fluent_controller__kubernetes_api_objects__spec__object_meta__Obje...      2750     0     0     0     0
internal_crate__fun__2_constructor_definition                                       2718
- [root]                                                                            2718     0     0     0     0
- internal_crate__fun__2_constructor_inner_definition                                  0     0     0     0     0
internal_core!option.Option./Some/0_accessor_definition                             2618    18    20    19    16
internal_fluent_controller__kubernetes_api_objects__spec__marshal__Value_bo...      2608     2     2     2     2
internal_crate__fun__2_unbox_axiom_definition                                       2558     0     0     0     0
internal_crate__tuple__2_unbox_axiom_definition                                     2372     0     0     0     0
mariposa_qid_220                                                                    2370
- [root]                                                                             149     1     1     1     1
- user_fluent_controller__kubernetes_cluster__spec__cluster__Cluster__every_i...     964     2     2     1     1
- user_fluent_controller__kubernetes_cluster__spec__cluster__Cluster__every_i...    1257     2     2     1     1
internal_tuple__2./tuple__2/0_invariant_definition                                  2370     6     6     6     6
internal_vstd__multiset__Multiset<fluent_controller!kubernetes_cluster.spec...      2289     0     0     0     0
internal_vstd__multiset__Multiset<fluent_controller!kubernetes_cluster.spec...      2274     0     0     0     0
internal_vstd__multiset__Multiset<fluent_controller!kubernetes_cluster.spec...      2274     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.Message./Message...      2254     0     0     0     0
internal_vstd!multiset.impl&__0.count.?_pre_post_definition                         2245     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__marshal__Value_un...      2205     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.common.ObjectRef./Ob...      2185     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__object_meta__Obje...      2114    88   102    86    71
internal_crate__fun__2_box_axiom_definition                                         1942    31    31    31    31
internal_fluent_controller!kubernetes_cluster.spec.message.MessageContent./...      1825     2     2     2     2
internal_fluent_controller!state_machine.action.ActionResult./Enabled/1_inv...      1823     0     0     0     2
internal_fluent_controller!kubernetes_api_objects.spec.resource.ResourceVie...      1818     1     0     1     0
internal_vstd__set__Set<fluent_controller!kubernetes_api_objects.spec.commo...      1780     0     0     0     0
internal_vstd__set__Set<fluent_controller!kubernetes_api_objects.spec.commo...      1750     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.dynamic.DynamicObjec...      1747     2     1     2     1
internal_fluent_controller!kubernetes_api_objects.spec.resource.ResourceVie...      1746     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.ObjectMe...      1733     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.config_map.ConfigMap...      1718     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__config_map__Confi...      1718     0     0     0     0
internal_tuple__2./tuple__2/1_accessor_definition                                   1639     9     8     9     8
internal_fluent_controller__kubernetes_cluster__spec__message__Message_box_...      1607     6     6     6     5
internal_fluent_controller!kubernetes_api_objects.spec.dynamic.DynamicObjec...      1566     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.dynamic.DynamicObjec...      1548    14    14    14    11
internal_fluent_controller__kubernetes_api_objects__spec__dynamic__DynamicO...      1530    22    27    25    25
internal_fluent_controller!kubernetes_api_objects.spec.resource.ResourceVie...      1518     4     6     4     1
internal_crate__fun__1_box_axiom_definition                                         1511    55    55    55    55
internal_vstd__set__Set<fluent_controller!kubernetes_api_objects.spec.commo...      1453     0     0     0     0
internal_vstd!multiset.impl&__0.contains.?_definition                               1436     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__message__Message_unbo...      1432     4     4     4     4
internal_fluent_controller__kubernetes_api_objects__spec__common__ObjectRef...      1425     3     3     3     3
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.ObjectMe...      1424    22    26    16    13
prelude_unbox_box_int                                                               1420     7     6     7     6
internal_vstd!map.impl&__0.dom.?_pre_post_definition                                1410     2     2     2     2
mariposa_qid_228                                                                    1406
- [root]                                                                             149     1     1     1     1
- user_fluent_controller__kubernetes_cluster__spec__cluster__Cluster__object_...    1257     1     1     1     1
internal_fluent_controller__state_machine__action__Action_box_axiom_definit...      1321    25    25    25    30
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.ObjectMe...      1288     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.dynamic.DynamicObjec...      1277     4     1     4     1
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.ObjectMe...      1271     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.message.MessageContent./...      1217     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.ObjectMe...      1211     0     1     0     0
prelude_box_unbox_int                                                               1204     0     0     0     0
internal_fluent_controller__fluent_controller__fluentbit__trusted__spec_typ...      1180     0     0     0     0
prelude_has_type_int                                                                1176     3     3     3     3
internal_fluent_controller!state_machine.action.Action./Action/precondition...      1163    14    14    14    15
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.ObjectMe...      1139     7    11     3     3
internal_fluent_controller!kubernetes_api_objects.spec.dynamic.DynamicObjec...      1137     2     0     2     0
internal_fluent_controller__fluent_controller__fluentbit__trusted__spec_typ...      1126     2     3     3     3
internal_fluent_controller!state_machine.action.ActionResult./Disabled_cons...      1116     0     0     0     0
internal_fluent_controller__temporal_logic__defs__TempPred_unbox_axiom_defi...      1091     2     2     2     1
internal_fluent_controller!temporal_logic.defs.TempPred./TempPred_construct...      1091     0     0     0     0
internal_fluent_controller__state_machine__action__ActionResult_box_axiom_d...      1066    10     9    10     9
internal_fluent_controller__fluent_controller__fluentbit__trusted__spec_typ...      1061     3     6     6     6
internal_fluent_controller!state_machine.action.Action./Action/precondition...      1056     1     1     1     3
internal_fluent_controller!kubernetes_cluster.spec.controller.types.Ongoing...      1050     4     4     4     4
internal_tuple__2./tuple__2/1_invariant_definition                                  1048     5     5     5     5
mariposa_qid_63                                                                     1042     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.controller.types.Ongoing...      1036     4     3     3     3
internal_fluent_controller__fluent_controller__fluentbit__proof__helper_inv...      1029   164   155   164   157
internal_crate__fun__1_unbox_axiom_definition                                       1021     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.ObjectMe...      1005     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__config_map__Confi...      1003     0     0     0     0
internal_fluent_controller!state_machine.action.Action./Action/transition_i...      1002     0     0     0     0
mariposa_qid_107                                                                     999     5     5     5     5
internal_fluent_controller__kubernetes_cluster__spec__api_server__types__Ap...       998    13    13    14    14
internal_fluent_controller__kubernetes_cluster__spec__controller__types__On...       988     1     2     1     3
internal_fluent_controller!state_machine.action.Action./Action/transition_a...       984    16    15    16    15
internal_fluent_controller__kubernetes_cluster__spec__message__MessageConte...       983     6     8     5     6
internal_fluent_controller__state_machine__action__ActionResult_unbox_axiom...       954     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__controller__types__On...       934     4     3     4     3
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...       900     2     2     2     2
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.ObjectMe...       890     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__error__APIError_has_typ...       888     0     0     0     0
internal_core!option.Option./None_constructor_definition                             854     3     3     3     3
internal_fluent_controller!state_machine.action.Action./Action_constructor_...       845     0     0     0     0
user_vstd__multiset__axiom_multiset_singleton_different_19                           840     0     0     0     0
internal_vstd!set.impl&__0.insert.?_pre_post_definition                              834     0     0     0     0
internal_crate__fun__1_constructor_definition                                        795
- [root]                                                                             795     2     2     2     0
- internal_crate__fun__1_constructor_inner_definition                                  0     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__error__APIError_unbox_a...       785     0     0     0     0
internal_vstd__seq__Seq<fluent_controller!kubernetes_api_objects.spec.owner...       784     3     3     3     4
mariposa_qid_160                                                                     782     4     4     4     5
internal_fluent_controller__kubernetes_api_objects__error__APIError_box_axi...       775     0     0     0     0
internal_fluent_controller__state_machine__action__Action_unbox_axiom_defin...       775     0     0     0     0
internal_core!result.Result./Err_constructor_definition                              769     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.ObjectMe...       759     1     1     1     1
internal_fluent_controller!temporal_logic.defs.impl&__1.new.?_definition             748    36    36    36    36
internal_fluent_controller!temporal_logic.defs.impl&__1.new.?_pre_post_defi...       748     0     0     0     0
internal_fluent_controller__temporal_logic__defs__TempPred_box_axiom_defini...       735    52    53    52    52
internal_fluent_controller__kubernetes_cluster__spec__network__types__Netwo...       730     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__common__ObjectRef...       722    18    27    22    28
internal_fluent_controller!kubernetes_api_objects.spec.dynamic.DynamicObjec...       722     8     9     8     7
internal_fluent_controller!kubernetes_cluster.spec.cluster.Cluster./Cluster...       716     2     2     2     2
internal_fluent_controller__kubernetes_api_objects__spec__api_method__APIRe...       715     7    12    20    13
internal_fluent_controller!kubernetes_cluster.spec.network.types.NetworkSta...       704     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.service_account.Serv...       697     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__controller__types__Co...       696     3     3     3     3
mariposa_qid_226                                                                     694
- [root]                                                                             149     1     1     1     1
- user_fluent_controller__kubernetes_cluster__spec__cluster__Cluster__each_ob...     545     1     1     1     1
internal_vstd__seq__Seq<fluent_controller!kubernetes_api_objects.spec.owner...       690     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__network__types__Netwo...       685     1     1     1     1
internal_vstd__seq__Seq<fluent_controller!kubernetes_api_objects.spec.owner...       681     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.controller.types.Control...       673     0     0     0     0
