base name:
fluent-log-fluent_controller__fluentbit__proof__helper_invariants__proof.9.smt2

query path:
dbg/fluent-log-fluent_controller__fluentbit__proof__helper_invariants__proof.9.smt2/orig.smt2

trace path:
dbg/fluent-log-fluent_controller__fluentbit__proof__helper_invariants__proof.9.smt2/traces/rename.17160264838818253601

10172 unknown

verus procedure:
Function-Def fluent_controller::fluent_controller::fluentbit::proof::helper_invariants::proof::lemma_always_resource_object_has_no_finalizers_or_timestamp_and_only_has_controller_owner_ref
controller_examples/fluent_controller/fluentbit/proof/helper_invariants/proof.rs:615

traced instantiations:
QID                                                                                    T    P0    P1    P2    P3
--------------------------------------------------------------------------------  ------  ----  ----  ----  ----
prelude_unbox_box_bool                                                             17576    40    45    40    50
internal_core__option__Option_box_axiom_definition                                 16393    48    42    48    65
internal_core__option__Option_unbox_axiom_definition                                9480     0     0     0     0
internal_core!option.Option./Some_constructor_definition                            6999     2     2     2     4
internal_core!option.Option./Some/0_invariant_definition                            6991     1     1     1     1
internal_core__result__Result_box_axiom_definition                                  5463     2     0     2    12
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.ObjectMe...      5158     5     6     5     8
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.ObjectMe...      4732     2     1     2     2
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.ObjectMe...      4253     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.dynamic.DynamicObjec...      4099     2     2     2     2
internal_core!result.Result./Ok/0_accessor_definition                               4057     0     0     0     0
prelude_mk_fun                                                                      3844    53    60    53    59
internal_core__result__Result_unbox_axiom_definition                                3738     0     0     0     0
prelude_box_unbox_int                                                               3570     4     4     4     2
internal_vstd__seq__Seq<fluent_controller!kubernetes_api_objects.spec.owner...      3493     1     1     1     1
internal_fluent_controller__kubernetes_api_objects__spec__object_meta__Obje...      3454    26    23    26    29
internal_fluent_controller!kubernetes_api_objects.spec.dynamic.DynamicObjec...      3408    18    16    18    21
internal_vstd__seq__Seq<fluent_controller!kubernetes_api_objects.spec.owner...      3323     0     0     0     0
