base name:
rabbitmq-log-rabbitmq_controller__proof__helper_invariants__proof__lemma_always_resource_object_create_or_update_request_msg_has_one_controller_ref_and_no_finalizers.smt2

query path:
dbg/rabbitmq-log-rabbitmq_controller__proof__helper_invariants__proof__lemma_always_resource_object_create_or_update_request_msg_has_one_controller_ref_and_no_finalizers.smt2/orig.smt2

trace path:
dbg/rabbitmq-log-rabbitmq_controller__proof__helper_invariants__proof__lemma_always_resource_object_create_or_update_request_msg_has_one_controller_ref_and_no_finalizers.smt2/traces/shuffle.14276951739410201875

10133 unknown

verus procedure:
Function-Def rabbitmq_controller::rabbitmq_controller::proof::helper_invariants::proof::lemma_always_resource_object_create_or_update_request_msg_has_one_controller_ref_and_no_finalizers
controller_examples/rabbitmq_controller/proof/helper_invariants/proof.rs:1135

traced instantiations:
QID                                                                                    T    P0    P1    P2    P3
--------------------------------------------------------------------------------  ------  ----  ----  ----  ----
internal_core__option__Option_box_axiom_definition                                 37327   144   131   144   144
internal_core__option__Option_unbox_axiom_definition                                8759     3     4     4     4
internal_vstd!string.impl&__0.view.?_pre_post_definition                            8080     0     0     0     0
prelude_unbox_box_strslice                                                          7793     0     0     0     0
prelude_strlit_injective                                                            7791     0     0     0     0
prelude_unbox_box_bool                                                              5963    56    60    57    55
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__Volu...      5319     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.VolumeMo...      5290     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__Volu...      5290     0     0     0     0
internal_core!result.Result./Ok/0_invariant_definition                              4915    11    10    11    10
internal_vstd!seq.Seq.push.?_pre_post_definition                                    4723     2     1     2     2
internal_core!option.Option./Some/0_invariant_definition                            4587     4     4     4     4
internal_core__result__Result_box_axiom_definition                                  4462    62    75    62    62
internal_core__result__Result_unbox_axiom_definition                                4368     0     0     0     0
internal_core!option.Option./Some_constructor_definition                            4084     1     3     1     2
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.con...      3322     0     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.con...      3068     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.VolumeMo...      2959     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.VolumeMo...      2959     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.VolumeMo...      2957     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.VolumeMo...      2957     0     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.con...      2854     0     0     0     0
internal_core!result.Result./Err_constructor_definition                             2853     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.VolumeMo...      2758     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.VolumeMo...      2756     0     0     0     0
internal_core!result.Result./Ok/0_accessor_definition                               2571    23    24    23    23
internal_rabbitmq_controller__kubernetes_api_objects__spec__object_meta__Ob...      2532    94    95    94    94
internal_tuple__2./tuple__2/0_invariant_definition                                  2414     2     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__4...      2343     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__4...      2343     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.dynamic.DynamicObj...      2306     0     0     0     0
internal_core!option.Option./None_constructor_definition                            2245     0     0     0     0
internal_tuple__2./tuple__2_constructor_definition                                  2181     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...      2036     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...      2009     0     0     0     0
internal_vstd!seq.Seq.add.?_pre_post_definition                                     1916     0     0     0     0
internal_crate__tuple__2_unbox_axiom_definition                                     1886     0     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.con...      1879     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__API...      1832    23    23    23    23
internal_core!option.Option./Some/0_accessor_definition                             1772     8     7     8     8
internal_crate__tuple__2_box_axiom_definition                                       1740     8     8     8     8
internal_vstd!map.impl&__0.insert.?_pre_post_definition                             1722     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.VolumeMo...      1698     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.VolumeMo...      1697     0     0     0     0
internal_tuple__2./tuple__2/0_accessor_definition                                   1692     7     7     7     7
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.con...      1660     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__object_meta__Ob...      1560     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__marshal__Value_...      1550     0     0     0     0
internal_core!result.Result./Ok_constructor_definition                              1510     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__4...      1508     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__4...      1508     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.VolumeMo...      1463     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.VolumeMo...      1460     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__marshal__Value_...      1455     0     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.con...      1450     0     0     0     0
internal_crate__fun__1_apply_definition                                             1372     1     2     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__4...      1266     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__4...      1266     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.common.ObjectRef./...      1208     0     0     0     0
internal_tuple__2./tuple__2/1_invariant_definition                                  1168     3     3     3     3
internal_rabbitmq_controller__reconciler__spec__io__RequestView_box_axiom_d...      1149    21    21    21    21
internal_rabbitmq_controller__kubernetes_api_objects__spec__dynamic__Dynami...      1101    29    31    29    29
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...      1091     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...      1061     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__dynamic__Dynami...      1041     9     8     9     8
internal_crate__fun__2_apply_definition                                              985     1     2     1     1
prelude_box_unbox_int                                                                984     2     2     3     2
prelude_has_type_bool                                                                981     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...       975     0     1     0     0
internal_tuple__2./tuple__2/1_accessor_definition                                    964     6     6     6     6
prelude_box_unbox_bool                                                               957     1     2     1     1
internal_rabbitmq_controller__kubernetes_api_objects__spec__common__ObjectR...       921    18    18    19    19
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.VolumeView....       901     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__VolumeV...       901     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__VolumeV...       897     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...       896     0     0     0     0
internal_rabbitmq_controller__rabbitmq_controller__trusted__spec_types__Rab...       865     3     3     3     3
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...       864     7     4     7     7
prelude_mk_fun                                                                       830    32    33    32    32
internal_rabbitmq_controller!kubernetes_api_objects.spec.dynamic.DynamicObj...       816     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.dynamic.DynamicObj...       808     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...       800     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...       787     6     4     6     6
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...       754     0     0     0     0
prelude_fuel_defaults                                                                747   156   159   156   156
internal_vstd!seq.Seq.empty.?_pre_post_definition                                    738     1     1     1     1
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__Cont...       736     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.dynamic.DynamicObj...       729     4     4     4     4
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...       726     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...       716     0     0     0     0
internal_crate__fun__2_unbox_axiom_definition                                        713     0     0     0     0
prelude_unbox_box_int                                                                702     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...       702     0     0     0     0
internal_rabbitmq_controller__rabbitmq_controller__trusted__spec_types__Rab...       695     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...       683     0     0     0     0
