base name:
fluent-log-fluent_controller__fluentbit_config__proof__liveness__resource_match__lemma_from_after_get_resource_step_to_after_create_resource_step.smt2

query path:
dbg/fluent-log-fluent_controller__fluentbit_config__proof__liveness__resource_match__lemma_from_after_get_resource_step_to_after_create_resource_step.smt2/orig.smt2

trace path:
dbg/fluent-log-fluent_controller__fluentbit_config__proof__liveness__resource_match__lemma_from_after_get_resource_step_to_after_create_resource_step.smt2/traces/shuffle.8146605308562074613

10097 unknown

verus procedure:
Function-Def fluent_controller::fluent_controller::fluentbit_config::proof::liveness::resource_match::lemma_from_after_get_resource_step_to_after_create_resource_step
controller_examples/fluent_controller/fluentbit_config/proof/liveness/resource_match.rs:327

traced instantiations:
QID                                                                                    T    P0    P1    P2    P3
--------------------------------------------------------------------------------  ------  ----  ----  ----  ----
prelude_unbox_box_bool                                                              7416    77    84    83    80
internal_core__option__Option_box_axiom_definition                                  6345    73    72    63    73
internal_crate__fun__2_apply_definition                                             4298     1     1     2     3
internal_core__option__Option_unbox_axiom_definition                                4093     2     3     2     2
internal_vstd!multiset.impl&__0.count.?_pre_post_definition                         2990    13    13    13    12
internal_core__result__Result_box_axiom_definition                                  2782    10    10     8     9
prelude_mk_fun                                                                      2426    82    82    82    81
internal_core__result__Result_unbox_axiom_definition                                2374     0     0     0     0
internal_crate__fun__2_constructor_definition                                       2341
- [root]                                                                            2341     0     0     0     0
- internal_crate__fun__2_constructor_inner_definition                                  0     0     0     0     0
internal_crate__fun__2_unbox_axiom_definition                                       2330     0     0     0     0
internal_tuple__2./tuple__2/0_accessor_definition                                   2312    46    44    46    44
internal_tuple__2./tuple__2_constructor_definition                                  2224     0     0     0     0
internal_crate__tuple__2_box_axiom_definition                                       2211    56    51    59    55
internal_tuple__2./tuple__2/0_invariant_definition                                  2199     6     6     6     6
internal_core!result.Result./Ok/0_accessor_definition                               2170     2     2     2     2
internal_core!option.Option./Some/0_invariant_definition                            1987    10    10    12    11
internal_fluent_controller__kubernetes_api_objects__spec__dynamic__DynamicO...      1943     3     3     3     3
user_vstd__multiset__axiom_multiset_singleton_different_19                          1885     5     4     5     5
internal_core!result.Result./Ok/0_invariant_definition                              1884     0     0     0     0
internal_vstd__multiset__Multiset<fluent_controller!kubernetes_cluster.spec...      1839     0     0     0     0
internal_crate__fun__2_box_axiom_definition                                         1794    34    34    35    34
internal_crate__tuple__2_unbox_axiom_definition                                     1677     0     0     0     0
internal_tuple__2./tuple__2/1_accessor_definition                                   1635    20    17    22    16
internal_vstd__multiset__Multiset<fluent_controller!kubernetes_cluster.spec...      1541     0     0     0     0
internal_core!option.Option./Some_constructor_definition                            1530     8     9    10     9
prelude_has_type_bool                                                               1516     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.Message./Message...      1515     0     0     0     0
internal_core!option.Option./Some/0_accessor_definition                             1513    25    24    25    26
internal_fluent_controller__kubernetes_cluster__spec__message__Message_unbo...      1470     6     5     7     6
internal_vstd__multiset__Multiset<fluent_controller!kubernetes_cluster.spec...      1462     0     0     0     0
internal_tuple__2./tuple__2/1_invariant_definition                                  1428     7     7     8     7
internal_crate__fun__1_apply_definition                                             1387     1     1     2     3
prelude_box_unbox_bool                                                              1371     1     1     3     3
internal_fluent_controller__kubernetes_api_objects__spec__marshal__Value_bo...      1297     2     2     2     2
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.ObjectMe...      1186     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.dynamic.DynamicObjec...      1165    11    11     1     1
internal_core!result.Result./Ok_constructor_definition                              1093     0     0     0     0
internal_fluent_controller__state_machine__action__Action_box_axiom_definit...      1085    28    28    31    29
internal_fluent_controller!kubernetes_api_objects.spec.dynamic.DynamicObjec...      1060     2     2     2     2
internal_fluent_controller!state_machine.action.ActionResult./Enabled/1_inv...      1057     5     6     6     6
internal_fluent_controller__kubernetes_api_objects__spec__marshal__Value_un...      1046     0     0     0     0
internal_fluent_controller!state_machine.action.Action./Action/precondition...      1023    16    17    19    18
user_vstd__multiset__axiom_multiset_singleton_18                                     997     3     2     2     3
internal_vstd!multiset.impl&__0.singleton.?_pre_post_definition                      997     7     5     7     5
internal_fluent_controller!state_machine.action.Action./Action/transition_i...       993     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.dynamic.DynamicObjec...       991     1     1     1     1
internal_fluent_controller__kubernetes_cluster__spec__message__Message_box_...       976    11     9    13    10
internal_fluent_controller!kubernetes_api_objects.spec.dynamic.DynamicObjec...       959     7     7     7     7
internal_fluent_controller!state_machine.action.Action./Action/transition_a...       927    17    16    17    16
internal_fluent_controller__kubernetes_api_objects__spec__object_meta__Obje...       927     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__config_map__Confi...       917     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__message__MessageConte...       910     0     0     0     0
internal_fluent_controller!state_machine.action.Action./Action/precondition...       896     1     1     2     3
internal_fluent_controller!kubernetes_api_objects.spec.resource.ResourceVie...       887     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.config_map.ConfigMap...       873     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.dynamic.DynamicObjec...       864     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.resource.ResourceVie...       845     0     0     0     0
