base name:
ironsht--marshal_ironsht_specific_v.46.smt2

query path:
dbg/ironsht--marshal_ironsht_specific_v.46.smt2/orig.smt2

trace path:
dbg/ironsht--marshal_ironsht_specific_v.46.smt2/traces/rename.17545535265080152562

11406 unknown

verus procedure:
Function-Def lib::cmessage_v::CMessage::lemma_serialization_is_not_a_prefix_of
src/marshal_v.rs:1508:

traced instantiations:
QID                                                                                  T    P0    P1    P2
------------------------------------------------------------------------------  ------  ----  ----  ----
internal_vstd__seq__Seq<u8.>_unbox_axiom_definition                               7110    30    30    30
prelude_unbox_box_int                                                             6802    71    71    71
internal_vstd__seq__Seq<u8.>_box_axiom_definition                                 6290    21    21    21
internal_vstd__seq__Seq<u8.>_has_type_always_definition                           5897    13    13    13
internal_lib!marshal_v.Marshalable.ghost_serialize.?_pre_post_definition          4945    46    46    46
internal_vstd!seq.Seq.len.?_pre_post_definition                                   4521    63    63    63
user_vstd__seq__axiom_seq_add_len_19                                              3906    45    45    45
internal_vstd!seq.Seq.add.?_pre_post_definition                                   3811    25    25    25
user_vstd__seq_lib__impl&%0__add_empty_left_75                                    3811     0     0     0
user_vstd__seq_lib__impl&%0__add_empty_right_76                                   3811     0     0     0
prelude_add                                                                       3468    80    80    80
internal_core!option.Option./Some/0_accessor_definition                           2818     0     0     0
prelude_nat_clip                                                                  2562    40    40    40
internal_vstd!seq.Seq.index.?_pre_post_definition                                 2559     0     0     0
internal_vstd!seq_lib.impl&__0.fold_left._fuel_to_zero_definition                 2429     0     0     0
prelude_u_inv                                                                     2422    14    14    14
internal_core__option__Option_box_axiom_definition                                2227    22    22    22
prelude_sub                                                                       2011    35    35    35
prelude_has_type_uint                                                             1966    14    14    14
internal_lib__keys_t__SHTKey_box_axiom_definition                                 1867    32    32    32
prelude_unbox_uint                                                                1832     0     0     0
prelude_box_unbox_uint                                                            1832     7     7     7
internal_lib!keys_t.SHTKey./SHTKey/ukey_accessor_definition                       1738    30    30    30
internal_core!option.Option./Some_constructor_definition                          1700     0     0     0
