base name:
rabbitmq-log-rabbitmq_controller__proof__helper_invariants__proof__lemma_always_request_at_after_get_request_step_is_resource_get_request.smt2

query path:
dbg/rabbitmq-log-rabbitmq_controller__proof__helper_invariants__proof__lemma_always_request_at_after_get_request_step_is_resource_get_request.smt2/orig.smt2

trace path:
dbg/rabbitmq-log-rabbitmq_controller__proof__helper_invariants__proof__lemma_always_request_at_after_get_request_step_is_resource_get_request.smt2/traces/reseed.1937846035690581016

10187 unknown

verus procedure:
Function-Def rabbitmq_controller::rabbitmq_controller::proof::helper_invariants::proof::lemma_always_request_at_after_get_request_step_is_resource_get_request
controller_examples/rabbitmq_controller/proof/helper_invariants/proof.rs:546

traced instantiations:
QID                                                                                    T    P0    P1    P2    P3
--------------------------------------------------------------------------------  ------  ----  ----  ----  ----
internal_core__option__Option_box_axiom_definition                                 25050    64    63    63    63
internal_core!result.Result./Ok/0_invariant_definition                             17901    22    22    22    22
internal_core!result.Result./Ok/0_accessor_definition                              15785    23    23    23    23
internal_core__result__Result_unbox_axiom_definition                               15650     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...     11581     0     0     0     0
internal_core__option__Option_unbox_axiom_definition                               10991     6     5     5     5
prelude_unbox_box_bool                                                             10047    95    94    94    94
internal_core__result__Result_box_axiom_definition                                  9949    96   100   100   100
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__API...      9613    12    12    12    12
internal_rabbitmq_controller__reconciler__spec__io__RequestView_box_axiom_d...      9331    20    20    20    20
internal_tuple__2./tuple__2/0_accessor_definition                                   8264    37    37    37    37
internal_tuple__2./tuple__2_constructor_definition                                  8165     0     0     0     0
internal_core!result.Result./Err_constructor_definition                             7664     0     0     0     0
internal_tuple__2./tuple__2/0_invariant_definition                                  6836    22    22    22    22
internal_core!result.Result./Ok_constructor_definition                              6241     0     0     0     0
internal_crate__tuple__2_box_axiom_definition                                       5733    54    54    54    54
internal_crate__tuple__2_unbox_axiom_definition                                     4961    18    18    18    18
internal_core!option.Option./Some/0_invariant_definition                            4929     4     4     4     4
internal_rabbitmq_controller__kubernetes_api_objects__spec__marshal__Value_...      4845     0     0     0     0
internal_core!option.Option./Some_constructor_definition                            4695     3     3     3     3
