base name:
mimalloc--segment__span_queue_delete.smt2

query path:
dbg/mimalloc--segment__span_queue_delete.smt2/orig.smt2

trace path:
dbg/mimalloc--segment__span_queue_delete.smt2/traces/rename.8757429349800190472

10134 unknown

verus procedure:
Function-Def lib::segment::span_queue_delete
verus-mimalloc/segment.rs:333

traced instantiations:
QID                                                                                  T    P0    P1    P2
------------------------------------------------------------------------------  ------  ----  ----  ----
prelude_unbox_box_int                                                            11252    14    14    14
prelude_u_clip                                                                   10416     0     0     0
internal_core__option__Option_box_axiom_definition                                6769   158   158   153
internal_vstd!map.impl&__0.index.?_pre_post_definition                            6177    47    47    47
internal_core__option__Option_unbox_axiom_definition                              5335     1     1     1
prelude_sub                                                                       4984     3     3     2
internal_core!option.Option./Some/0_invariant_definition                          4660    48    48    50
internal_vstd__set__Set<int.>_box_axiom_definition                                4593     0     0     0
internal_core!option.Option./Some_constructor_definition                          4476     2     2     2
internal_core!option.Option./Some/0_accessor_definition                           4093    60    60    63
user_vstd__map__axiom_map_insert_different_79                                     4033   139   139   123
internal_lib!types.impl&__21.wf_main.?_definition                                 3466
- [root]                                                                            79     2     2     2
- user_lib__types__Local__wf_main_174                                              671     5     5     6
- user_lib__types__Local__wf_main_175                                              687     2     2     2
- user_lib__types__Local__wf_main_176                                              687     1     1     1
- user_lib__types__Local__wf_main_173                                              671     3     3     3
- user_lib__types__Local__wf_main_172                                              671     5     5     5
internal_vstd!cell.impl&__2.view.?_pre_post_definition                            2951    15    15    16
internal_vstd__cell__PointsToData_box_axiom_definition                            2945    73    73    77
internal_lib!types.impl&__21.page_organization_valid.?_definition                 2930
- [root]                                                                            52     2     2     2
- user_lib__types__Local__page_organization_valid_170                              493     5     5     6
- user_lib__types__Local__page_organization_valid_171                              528     2     2     2
- user_lib__types__Local__page_organization_valid_168                              682     4     4     6
- user_lib__types__Local__page_organization_valid_167                              682     8     8    10
- user_lib__types__Local__page_organization_valid_169                              493     4     4     4
user_vstd__std_specs__bits__axiom_u64_leading_zeros_44                            2915
- [root]                                                                           693     0     0     0
- user_vstd__std_specs__bits__axiom_u64_leading_zeros_43                          2222     0     0     0
internal_vstd!cell.PointsToData./PointsToData/value_accessor_definition           2885    64    64    63
user_vstd__set__axiom_set_insert_different_91                                     2872    67    67    81
prelude_add                                                                       2823     3     3     3
internal_vstd!set.impl&__0.subset_of.?_definition                                 2680
- [root]                                                                          1950     1     1     1
- user_vstd__set__impl&%0__subset_of_118                                           730     1     1     1
internal_vstd!cell.PointsToData./PointsToData_constructor_definition              2634     0     0     0
internal_vstd__set__Set<int.>_unbox_axiom_definition                              2618     0     0     0
user_vstd__set__axiom_set_ext_equal_101                                           2596
- [root]                                                                           313     1     1     1
- user_vstd__set__axiom_set_ext_equal_100                                         2283     0     0     0
internal_vstd!cell.PointsToData./PointsToData/pcell_accessor_definition           2596    16    16    13
internal_vstd!cell.PointsToData./PointsToData/value_invariant_definition          2491    15    15    16
internal_vstd__cell__PointsToData_unbox_axiom_definition                          2465     0     0     0
internal_lib!page_organization.PageData./PageData_constructor_definition          2384     5     5     4
internal_vstd__set__Set<int.>_has_type_always_definition                          2091     0     0     0
internal_lib!page_organization.is_unused_header.?_definition                      1766     5     5     7
prelude_u_inv                                                                     1649     1     1     1
internal_lib__tokens__PageId_unbox_axiom_definition                               1612    17    17    18
internal_lib!page_organization.is_used_header.?_definition                        1501     3     3     3
internal_lib!page_organization.PageOrg.impl&__4.count_is_right.?_definition       1438
- [root]                                                                            24     0     0     0
- user_lib__page_organization__PageOrg__State__count_is_right_141                 1414     0     0     0
internal_lib!page_organization.PageOrg.impl&__4.attached_ranges.?_definitio...    1438
- [root]                                                                            24     0     0     0
- user_lib__page_organization__PageOrg__State__attached_ranges_157                1414     0     0     0
internal_lib!page_organization.PageData./PageData/dlist_entry_invariant_def...    1369    16    16    16
internal_lib!page_organization.PageData./PageData/full_invariant_definition       1328     4     4     4
user_vstd__map__axiom_map_insert_domain_77                                        1262    15    15    15
internal_vstd__cell__PointsTo<vstd!ptr.PPtr<lib!types.Page.>.>_box_axiom_de...    1232     4     4     4
internal_vstd!map.impl&__0.dom.?_pre_post_definition                              1211    13    13    13
internal_vstd!map.impl&__0.insert.?_pre_post_definition                           1199    10    10    10
internal_lib!page_organization.PageOrg.impl&__4.data_for_used_header.?_defi...    1194
- [root]                                                                            24     1     1     2
- user_lib__page_organization__PageOrg__State__data_for_used_header_144           1170     1     1     4
internal_lib!page_organization.PageOrg.impl&__4.page_id_domain.?_definition       1194
- [root]                                                                            24     2     2     2
- user_lib__page_organization__PageOrg__State__page_id_domain_138                 1170    14    14    14
internal_lib!page_organization.PageOrg.impl&__4.end_is_unused.?_definition        1194
- [root]                                                                            24     2     2     1
- user_lib__page_organization__PageOrg__State__end_is_unused_140                  1170     2     2     2
internal_lib!page_organization.PageOrg.impl&__4.data_for_unused_header.?_de...    1194
- [root]                                                                            24     2     2     2
