base name:
rabbitmq-log-rabbitmq_controller__proof__liveness__terminate.1.smt2

query path:
dbg/rabbitmq-log-rabbitmq_controller__proof__liveness__terminate.1.smt2/orig.smt2

trace path:
dbg/rabbitmq-log-rabbitmq_controller__proof__liveness__terminate.1.smt2/traces/rename.7497925935087248280

10214 unknown

verus procedure:
Function-Def rabbitmq_controller::rabbitmq_controller::proof::liveness::terminate::lemma_from_after_get_resource_step_to_after_get_next_resource_step_to_reconcile_idle
controller_examples/rabbitmq_controller/proof/liveness/terminate.rs:109

traced instantiations:
QID                                                                                    T    P0
--------------------------------------------------------------------------------  ------  ----
internal_core__option__Option_box_axiom_definition                                 43339     3
internal_core__option__Option_unbox_axiom_definition                               11383     0
internal_core!option.Option./Some_constructor_definition                            6395     0
internal_vstd!string.impl&__0.view.?_pre_post_definition                            6264     0
prelude_unbox_box_strslice                                                          6201     0
prelude_strlit_injective                                                            6200     0
internal_core__result__Result_box_axiom_definition                                  5483   120
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...      5407     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__object_meta__Ob...      5355     0
internal_vstd!seq.Seq.push.?_pre_post_definition                                    5028     0
prelude_unbox_box_bool                                                              4817   100
internal_core__result__Result_unbox_axiom_definition                                4459     0
internal_core!option.Option./Some/0_invariant_definition                            4179     2
internal_core!result.Result./Ok/0_invariant_definition                              3656    24
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...      3560     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...      3549     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...      3484     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...      3458     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...      3418     0
internal_core!result.Result./Err_constructor_definition                             3266     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...      3013     0
internal_core!option.Option./None_constructor_definition                            2712     0
internal_core!result.Result./Ok/0_accessor_definition                               2628    26
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...      2617     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...      2580     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__object_meta__Ob...      2471     0
