base name:
zookeeper-log-zookeeper_controller__proof__helper_invariants__proof__lemma_eventually_always_object_in_response_at_after_create_resource_step_is_same_as_etcd.smt2

query path:
dbg/zookeeper-log-zookeeper_controller__proof__helper_invariants__proof__lemma_eventually_always_object_in_response_at_after_create_resource_step_is_same_as_etcd.smt2/orig.smt2

trace path:
dbg/zookeeper-log-zookeeper_controller__proof__helper_invariants__proof__lemma_eventually_always_object_in_response_at_after_create_resource_step_is_same_as_etcd.smt2/traces/rename.11660976741010441231

10176 unknown

verus procedure:
Function-Def zookeeper_controller::zookeeper_controller::proof::helper_invariants::proof::lemma_eventually_always_object_in_response_at_after_create_resource_step_is_same_as_etcd
controller_examples/zookeeper_controller/proof/helper_invariants/proof.rs:207

traced instantiations:
QID                                                                                    T    P0    P1    P2    P3
--------------------------------------------------------------------------------  ------  ----  ----  ----  ----
prelude_unbox_box_bool                                                             15643   110   114   113   106
internal_core__option__Option_box_axiom_definition                                 14390    72    70    76    70
internal_core__option__Option_unbox_axiom_definition                                7068     3     4     4     9
internal_core__result__Result_unbox_axiom_definition                                6992     0     0     0     0
internal_core__result__Result_box_axiom_definition                                  6791    39    55    48    59
internal_core!result.Result./Ok/0_invariant_definition                              6621    15    14    15    15
internal_core!result.Result./Ok/0_accessor_definition                               6215    16    17    20    19
internal_crate__fun__2_apply_definition                                             5800     3     2     3     4
internal_core!result.Result./Ok_constructor_definition                              5395     0     0     0     0
prelude_mk_fun                                                                      4525   125   127   127   120
internal_core!option.Option./Some_constructor_definition                            4517     8     8     8     9
internal_tuple__2./tuple__2_constructor_definition                                  4146     0     0     0     0
internal_crate__tuple__2_box_axiom_definition                                       4014    81    87    81    73
internal_core!option.Option./Some/0_invariant_definition                            3998     9     9     9    10
internal_zookeeper_controller__kubernetes_api_objects__spec__marshal__Value...      3834     2     2     2     2
internal_tuple__2./tuple__2/0_accessor_definition                                   3750    62    61    59    49
internal_crate__fun__2_constructor_definition                                       3550
- [root]                                                                            3550     0     0     0     0
- internal_crate__fun__2_constructor_inner_definition                                  0     0     0     0     0
prelude_has_type_bool                                                               3472     0     0     0     0
internal_crate__fun__2_unbox_axiom_definition                                       3252     0     0     0     0
internal_crate__fun__2_box_axiom_definition                                         3204    41    41    41    41
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...      3133     0     0     0     0
prelude_box_unbox_bool                                                              3034     7     7     7     7
internal_tuple__2./tuple__2/0_invariant_definition                                  3017    16    14    16    16
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...      2771     0     0     0     0
internal_crate__fun__1_apply_definition                                             2526     8     7     8     8
internal_crate__tuple__2_unbox_axiom_definition                                     2476     9     9     9     9
internal_zookeeper_controller__kubernetes_api_objects__spec__marshal__Value...      2462     4     4     4     4
internal_zookeeper_controller!kubernetes_api_objects.spec.dynamic.DynamicOb...      2413     3     4     4     4
internal_vstd!multiset.impl&__0.count.?_pre_post_definition                         2412    12    14    14    13
internal_core!result.Result./Err_constructor_definition                             2332     0     0     0     0
internal_core!option.Option./Some/0_accessor_definition                             2288    16    16    16    15
internal_zookeeper_controller!kubernetes_api_objects.spec.dynamic.DynamicOb...      2280     3     3     3     3
internal_zookeeper_controller__kubernetes_api_objects__spec__object_meta__O...      2194    17    17    18    17
internal_zookeeper_controller__kubernetes_api_objects__spec__dynamic__Dynam...      2172     5     6     6     5
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__AP...      2147     5     5     5     5
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...      2121     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.dynamic.DynamicOb...      1931     1     0     1     1
internal_zookeeper_controller__kubernetes_cluster__spec__message__MessageCo...      1896     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.dynamic.DynamicOb...      1883     1     1     1     1
internal_zookeeper_controller__kubernetes_api_objects__spec__config_map__Co...      1772     1     1     2     1
internal_zookeeper_controller!kubernetes_api_objects.spec.config_map.Config...      1768     0     0     0     0
internal_zookeeper_controller__state_machine__action__Action_box_axiom_defi...      1723    33    33    33    33
internal_zookeeper_controller__kubernetes_api_objects__spec__object_meta__O...      1652     0     0     0     0
internal_zookeeper_controller__reconciler__spec__io__RequestView_box_axiom_...      1645     2     2     3     2
internal_zookeeper_controller!state_machine.action.Action./Action_construct...      1607     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.dynamic.DynamicOb...      1565     0     0     0     0
mariposa_qid_214                                                                    1530
- [root]                                                                               3     1     1     1     1
- user_zookeeper_controller__kubernetes_cluster__spec__cluster__Cluster__ever...     650     2     1     1     3
- user_zookeeper_controller__kubernetes_cluster__spec__cluster__Cluster__ever...     877     1     1     1     1
internal_tuple__2./tuple__2/1_accessor_definition                                   1499    27    26    28    30
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...      1455     2     2     2     2
internal_zookeeper_controller!kubernetes_cluster.spec.message.Message./Mess...      1448     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...      1416     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...      1407     0     0     0     0
