base name:
fluent-log-fluent_controller__fluentbit_config__proof__liveness__resource_match.5.smt2

query path:
dbg/fluent-log-fluent_controller__fluentbit_config__proof__liveness__resource_match.5.smt2/orig.smt2

trace path:
dbg/fluent-log-fluent_controller__fluentbit_config__proof__liveness__resource_match.5.smt2/traces/shuffle.14947817320668538520

10109 unknown

verus procedure:
Function-Def fluent_controller::fluent_controller::fluentbit_config::proof::liveness::resource_match::lemma_from_after_get_resource_step_to_after_update_resource_step
controller_examples/fluent_controller/fluentbit_config/proof/liveness/resource_match.rs:589

traced instantiations:
QID                                                                                    T    P0    P1    P2    P3
--------------------------------------------------------------------------------  ------  ----  ----  ----  ----
prelude_unbox_box_bool                                                             16963    84    86    88    91
internal_core__option__Option_box_axiom_definition                                 12172    94   110   101    66
internal_core__option__Option_unbox_axiom_definition                                7412     2     2     3     2
internal_core!option.Option./Some/0_invariant_definition                            7238    11    12    13    11
internal_crate__fun__2_apply_definition                                             7219     1     3     3     2
internal_core__result__Result_box_axiom_definition                                  6990    22    21    22    16
internal_core__result__Result_unbox_axiom_definition                                6117     0     0     0     0
internal_core!option.Option./Some/0_accessor_definition                             6027    23    21    25    20
internal_core!result.Result./Ok/0_accessor_definition                               5069     9     7     9     6
internal_tuple__2./tuple__2/0_accessor_definition                                   5043    43    44    50    43
prelude_mk_fun                                                                      4914    91    92    91    93
internal_core!option.Option./Some_constructor_definition                            4890     9     8    12     8
internal_crate__tuple__2_box_axiom_definition                                       4623    50    51    54    49
internal_crate__fun__2_constructor_definition                                       4333
- [root]                                                                            4333     0     0     0     0
- internal_crate__fun__2_constructor_inner_definition                                  0     0     0     0     0
internal_core!result.Result./Ok_constructor_definition                              4177     0     0     0     0
internal_crate__fun__2_unbox_axiom_definition                                       4134     0     0     0     0
internal_core!result.Result./Ok/0_invariant_definition                              3995     2     3     2     2
internal_tuple__2./tuple__2_constructor_definition                                  3865     0     0     0     0
prelude_has_type_bool                                                               3479     0     0     0     0
internal_crate__fun__1_apply_definition                                             3205     2     3     4     3
prelude_box_unbox_bool                                                              3082     2     4     4     4
internal_fluent_controller__kubernetes_api_objects__spec__marshal__Value_bo...      3074     2     2     2     2
internal_tuple__2./tuple__2/0_invariant_definition                                  3018     5     5     6     5
internal_fluent_controller!kubernetes_api_objects.spec.common.ObjectRef./Ob...      2993     0     0     0     0
internal_tuple__2./tuple__2/1_accessor_definition                                   2850    20    20    24    21
internal_crate__fun__2_box_axiom_definition                                         2815    34    35    34    35
internal_crate__tuple__2_unbox_axiom_definition                                     2808     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.ObjectMe...      2481     1     1     1     1
internal_vstd__multiset__Multiset<fluent_controller!kubernetes_cluster.spec...      2476     0     0     0     2
internal_fluent_controller!kubernetes_api_objects.spec.resource.ResourceVie...      2412     0     0     0     0
internal_fluent_controller!state_machine.action.ActionResult./Enabled/1_inv...      2377     4     4     6     4
internal_fluent_controller__kubernetes_api_objects__spec__dynamic__DynamicO...      2344     7     8     7     7
