base name:
rabbitmq-log-rabbitmq_controller__proof__liveness__stateful_set_match__lemma_stateful_set_state_matches_at_after_update_stateful_set_step.smt2

query path:
dbg/rabbitmq-log-rabbitmq_controller__proof__liveness__stateful_set_match__lemma_stateful_set_state_matches_at_after_update_stateful_set_step.smt2/orig.smt2

trace path:
dbg/rabbitmq-log-rabbitmq_controller__proof__liveness__stateful_set_match__lemma_stateful_set_state_matches_at_after_update_stateful_set_step.smt2/traces/reseed.8724875350643012698

10145 unknown

verus procedure:
Function-Def rabbitmq_controller::rabbitmq_controller::proof::liveness::stateful_set_match::lemma_stateful_set_state_matches_at_after_update_stateful_set_step
controller_examples/rabbitmq_controller/proof/liveness/stateful_set_match.rs:386

traced instantiations:
QID                                                                                    T    P0    P1    P2    P3
--------------------------------------------------------------------------------  ------  ----  ----  ----  ----
internal_core__option__Option_box_axiom_definition                                 26128   139   128   128   139
prelude_unbox_box_bool                                                             10506   120   124   124   120
internal_core__option__Option_unbox_axiom_definition                                9927     5     3     3     5
internal_core!option.Option./Some/0_invariant_definition                            5356     8     7     7     8
internal_core__result__Result_box_axiom_definition                                  5095    15    15    15    15
internal_core!option.Option./Some_constructor_definition                            4184     6     6     6     6
internal_vstd!string.impl&__0.view.?_pre_post_definition                            3926     0     0     0     0
prelude_unbox_box_strslice                                                          3900     0     0     0     0
prelude_strlit_injective                                                            3898     0     0     0     0
internal_core!result.Result./Ok/0_accessor_definition                               3581    10    10    10    10
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...      3494     1     1     1     1
internal_vstd!seq.Seq.push.?_pre_post_definition                                    3359     1     1     1     1
internal_core__result__Result_unbox_axiom_definition                                3328     0     0     0     0
internal_core!result.Result./Ok/0_invariant_definition                              2766     5     3     3     5
internal_crate__fun__2_apply_definition                                             2717     2     2     2     2
internal_core!result.Result./Ok_constructor_definition                              2630     0     0     0     0
internal_crate__tuple__2_box_axiom_definition                                       2292    52    53    54    52
internal_tuple__2./tuple__2/0_accessor_definition                                   2242    40    43    42    40
