base name:
zookeeper-log-zookeeper_controller__proof__helper_invariants__proof__lemma_always_response_at_after_get_resource_step_is_resource_get_response.smt2

query path:
dbg/zookeeper-log-zookeeper_controller__proof__helper_invariants__proof__lemma_always_response_at_after_get_resource_step_is_resource_get_response.smt2/orig.smt2

trace path:
dbg/zookeeper-log-zookeeper_controller__proof__helper_invariants__proof__lemma_always_response_at_after_get_resource_step_is_resource_get_response.smt2/traces/rename.8704865487525443312

10173 unknown

verus procedure:
Function-Def zookeeper_controller::zookeeper_controller::proof::helper_invariants::proof::lemma_always_response_at_after_get_resource_step_is_resource_get_response
controller_examples/zookeeper_controller/proof/helper_invariants/proof.rs:474

traced instantiations:
QID                                                                                    T    P0    P1    P2    P3
--------------------------------------------------------------------------------  ------  ----  ----  ----  ----
internal_core__option__Option_box_axiom_definition                                 42672    52    48    52    52
prelude_unbox_box_bool                                                             12876    69    63    70    70
internal_core!result.Result./Ok/0_accessor_definition                               9076    14    12    13    13
internal_core__result__Result_unbox_axiom_definition                                8905     0     0     0     0
internal_core__option__Option_unbox_axiom_definition                                8519    11     5    11    11
internal_core!result.Result./Ok/0_invariant_definition                              8109    12    12    12    12
internal_core!option.Option./Some/0_invariant_definition                            6650     3     3     3     3
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__AP...      5732     9    13    13    13
internal_core__result__Result_box_axiom_definition                                  5610    57    46    62    62
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...      5396     0     0     0     0
internal_zookeeper_controller__reconciler__spec__io__RequestView_box_axiom_...      5333    10    10    10    10
internal_core!option.Option./Some_constructor_definition                            5258     3     3     3     3
internal_tuple__2./tuple__2_constructor_definition                                  5007     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__marshal__Value...      4929     0     0     0     0
internal_core!result.Result./Err_constructor_definition                             4552     0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__spec_types__Z...      4487    30    31    31    31
internal_tuple__2./tuple__2/0_invariant_definition                                  4461    13    13    12    12
internal_zookeeper_controller__kubernetes_api_objects__spec__dynamic__Dynam...      4129     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...      3936     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...      3884     0     1     0     0
internal_core!result.Result./Ok_constructor_definition                              3869     0     0     0     0
internal_core!option.Option./Some/0_accessor_definition                             3472    13    13    13    13
internal_zookeeper_controller__kubernetes_api_objects__spec__object_meta__O...      3034     0     0     0     0
internal_tuple__2./tuple__2/1_invariant_definition                                  2747    10     4    10    10
internal_zookeeper_controller!kubernetes_api_objects.spec.dynamic.DynamicOb...      2443     0     0     0     0
internal_tuple__2./tuple__2/1_accessor_definition                                   2433    24    23    24    24
