base name:
mimalloc--segment.1.smt2

query path:
dbg/mimalloc--segment.1.smt2/orig.smt2

trace path:
dbg/mimalloc--segment.1.smt2/traces/shuffle.9998651046153754791

10122 unknown

verus procedure:
Function-Def lib::segment::segment_span_free_coalesce
verus-mimalloc/segment.rs:2001

traced instantiations:
QID                                                                                  T    P0    P1    P2    P3
------------------------------------------------------------------------------  ------  ----  ----  ----  ----
internal_core__option__Option_box_axiom_definition                                6641   156   169   154   152
prelude_unbox_box_int                                                             5973    21    21    21    20
internal_vstd!map.impl&__0.index.?_pre_post_definition                            5805    37    42    42    40
internal_vstd__set__Set<int.>_box_axiom_definition                                4439     0     0     0     0
internal_core!option.Option./Some/0_invariant_definition                          4373    37    49    39    32
internal_core__option__Option_unbox_axiom_definition                              4294     0     0     0     0
internal_core!option.Option./Some_constructor_definition                          3970     2     2     2     2
internal_core!option.Option./Some/0_accessor_definition                           3851    51    64    54    45
prelude_u_clip                                                                    3326     5     5     4     4
user_vstd__map__axiom_map_insert_different_79                                     3270    70    93    67    78
internal_vstd!cell.impl&__2.view.?_pre_post_definition                            2936    12    16    14    11
internal_vstd__cell__PointsToData_box_axiom_definition                            2812    73    84    87    76
internal_vstd!cell.PointsToData./PointsToData/pcell_accessor_definition           2662    22    23    17    20
internal_vstd!cell.PointsToData./PointsToData/value_accessor_definition           2622    63    70    73    64
prelude_add                                                                       2579     7     7    13     7
internal_vstd!set.impl&__0.subset_of.?_definition                                 2457
- [root]                                                                          1956     0     0     0     0
- user_vstd__set__impl&%0__subset_of_118                                           501     0     0     0     0
internal_vstd__set__Set<int.>_unbox_axiom_definition                              2431     0     0     0     0
internal_lib!types.impl&__21.wf_main.?_definition                                 2378
- [root]                                                                            14     3     3     3     3
- user_lib__types__Local__wf_main_183                                              476     5     6     8     5
- user_lib__types__Local__wf_main_187                                              468     1     1     1     1
- user_lib__types__Local__wf_main_186                                              468     2     2     3     2
- user_lib__types__Local__wf_main_184                                              476     2     3     5     2
- user_lib__types__Local__wf_main_185                                              476     4     5     5     5
user_vstd__set__axiom_set_insert_different_91                                     2331    57    72    50    60
internal_vstd!cell.PointsToData./PointsToData_constructor_definition              2319     0     0     0     0
internal_vstd__cell__PointsToData_unbox_axiom_definition                          2212     0     0     0     0
internal_lib!types.impl&__21.page_organization_valid.?_definition                 2211
- [root]                                                                            34     3     3     3     3
- user_lib__types__Local__page_organization_valid_179                              476     2     4     5     2
- user_lib__types__Local__page_organization_valid_182                              399     2     2     2     2
- user_lib__types__Local__page_organization_valid_178                              476     9    11    11     9
- user_lib__types__Local__page_organization_valid_180                              413     4     3     2     3
- user_lib__types__Local__page_organization_valid_181                              413     5     6     6     6
internal_vstd!cell.PointsToData./PointsToData/value_invariant_definition          2190    12    17    14    11
internal_vstd__set__Set<int.>_has_type_always_definition                          1926     0     0     0     0
internal_lib!page_organization.PageData./PageData_constructor_definition          1709     6     8     8     5
internal_lib!page_organization.is_unused_header.?_definition                      1525     3     7     6     4
internal_lib!page_organization.is_used_header.?_definition                        1503     2     2     2     4
internal_vstd!map.impl&__0.dom.?_pre_post_definition                              1326    13    15    14    14
internal_vstd__cell__PointsTo<vstd!ptr.PPtr<lib!types.Page.>.>_box_axiom_de...    1315     4     4     4     4
prelude_u_inv                                                                     1293     5     5     4     4
prelude_sub                                                                       1268     1     1     2     2
internal_lib__tokens__PageId_unbox_axiom_definition                               1188    16    18    15    17
user_vstd__map__axiom_map_insert_domain_77                                        1093    11    14    12    15
internal_lib__commit_mask__CommitMask_box_axiom_definition                        1068     0     0     0     0
internal_vstd__cell__PCell<vstd!ptr.PPtr<lib!types.Page.>.>_box_axiom_defin...    1031     0     0     0     0
internal_vstd!map.impl&__0.insert.?_pre_post_definition                           1025    10    12    12    11
internal_lib!page_organization.PageOrg.impl&__4.count_is_right.?_definition        988
- [root]                                                                            28     0     0     0     0
- user_lib__page_organization__PageOrg__State__count_is_right_142                  960     0     0     0     0
internal_lib!page_organization.PageOrg.impl&__4.attached_ranges.?_definitio...     988
- [root]                                                                            28     0     0     0     0
- user_lib__page_organization__PageOrg__State__attached_ranges_158                 960     0     0     0     0
internal_lib!page_organization.PageData./PageData/dlist_entry_invariant_def...     981    12    14    12    10
prelude_mk_fun                                                                     944     0     0     0     0
internal_crate__fun__1_box_axiom_definition                                        944     0     0     0     0
internal_vstd!set.impl&__0.new.?_pre_post_definition                               912     0     0     0     0
internal_lib!page_organization.PageData./PageData/dlist_entry_accessor_defi...     908    19    26    24    18
internal_lib!linked_list.impl&__2.len.?_pre_post_definition                        904     0     0     0     0
internal_lib__linked_list__LL_box_axiom_definition                                 900     0     0     0     0
