base name:
rabbitmq-log-rabbitmq_controller__proof__liveness__resource_match.1.smt2

query path:
dbg/rabbitmq-log-rabbitmq_controller__proof__liveness__resource_match.1.smt2/orig.smt2

trace path:
dbg/rabbitmq-log-rabbitmq_controller__proof__liveness__resource_match.1.smt2/traces/shuffle.2364075918552245321

10146 unknown

verus procedure:
Function-Def rabbitmq_controller::rabbitmq_controller::proof::liveness::resource_match::lemma_resource_state_matches_at_after_create_resource_step
controller_examples/rabbitmq_controller/proof/liveness/resource_match.rs:582

traced instantiations:
QID                                                                                    T    P0    P1    P2    P3
--------------------------------------------------------------------------------  ------  ----  ----  ----  ----
internal_core__option__Option_box_axiom_definition                                 12882   197   194   202   200
prelude_unbox_box_bool                                                             12171   135   157   128   147
internal_core__option__Option_unbox_axiom_definition                                6779     4     4     3     4
internal_core__result__Result_box_axiom_definition                                  6382    57    60    51    53
internal_crate__fun__2_apply_definition                                             4556     4     3     3     3
internal_rabbitmq_controller!kubernetes_api_objects.spec.common.ObjectRef./...      4117     0     0     0     0
internal_core!option.Option./Some_constructor_definition                            4094     8     7     8     7
internal_core!result.Result./Ok/0_accessor_definition                               4073    30    29    29    29
internal_rabbitmq_controller__kubernetes_api_objects__spec__common__ObjectR...      3826    16    18    16    18
internal_core__result__Result_unbox_axiom_definition                                3613     0     0     2     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__common__ObjectR...      3605     4     5     3     5
internal_core!option.Option./Some/0_invariant_definition                            3564    11    12    10    11
internal_core!option.Option./Some/0_accessor_definition                             3364    27    27    25    29
internal_rabbitmq_controller__kubernetes_api_objects__spec__dynamic__Dynami...      3269     9     5     6     5
internal_core!result.Result./Ok_constructor_definition                              3172     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.dynamic.DynamicObj...      3135     8     8     8     8
internal_tuple__2./tuple__2/0_accessor_definition                                   3130    51    51    46    51
internal_core!result.Result./Ok/0_invariant_definition                              3091     2     2     1     3
internal_crate__tuple__2_box_axiom_definition                                       3007    44    51    49    54
prelude_has_type_bool                                                               2605     2     2     2     1
prelude_mk_fun                                                                      2520    93    96    93    96
internal_rabbitmq_controller__kubernetes_api_objects__spec__dynamic__Dynami...      2401    31    35    34    36
internal_rabbitmq_controller__kubernetes_api_objects__spec__marshal__Value_...      2354     7     7     7     7
internal_tuple__2./tuple__2_constructor_definition                                  2284     0     1     0     0
prelude_strlit_injective                                                            2135     0     0     0     0
internal_vstd!string.impl&__0.view.?_pre_post_definition                            2135     5     5     5     5
prelude_unbox_box_strslice                                                          2135     5     5     5     5
prelude_box_unbox_bool                                                              2118     9     8     7     5
internal_crate__fun__2_constructor_definition                                       1951
- [root]                                                                            1951     0     0     0     0
- internal_crate__fun__2_constructor_inner_definition                                  0     0     0     0     0
internal_tuple__2./tuple__2/0_invariant_definition                                  1923     5     6     5     7
internal_vstd__multiset__Multiset<rabbitmq_controller!kubernetes_cluster.sp...      1915     0     0     0     0
internal_vstd!map.impl&__0.index.?_pre_post_definition                              1912    10     8    10     8
internal_vstd!seq.Seq.add.?_pre_post_definition                                     1903     0     0     0     0
internal_crate__tuple__2_unbox_axiom_definition                                     1849     0     0     0     0
internal_crate__fun__1_apply_definition                                             1775     8     7     6     4
internal_crate__fun__2_unbox_axiom_definition                                       1773     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...      1761     3     7     3     3
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceSpe...      1639     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__service__Servic...      1638     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__config_map__Con...      1604     6     6     6     5
internal_rabbitmq_controller!kubernetes_api_objects.spec.config_map.ConfigM...      1601     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...      1582     0     0     2     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__object_meta__Ob...      1575    97    99    98    99
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...      1554     0     0     0     0
internal_vstd__multiset__Multiset<rabbitmq_controller!kubernetes_cluster.sp...      1544     0     0     0     0
internal_vstd__multiset__Multiset<rabbitmq_controller!kubernetes_cluster.sp...      1544     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__marshal__Value_...      1533     7     8     6     6
internal_crate__fun__2_box_axiom_definition                                         1503    33    34    33    34
internal_rabbitmq_controller__kubernetes_api_objects__spec__object_meta__Ob...      1479     0     0     0     0
internal_tuple__2./tuple__2/1_accessor_definition                                   1463    18    19    19    23
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...      1463     2     2     1     3
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...      1258     4     5     4     4
internal_vstd!multiset.impl&__0.count.?_pre_post_definition                         1243    10    11    10    11
internal_rabbitmq_controller!kubernetes_api_objects.spec.dynamic.DynamicObj...      1241    23    14    13    14
prelude_unbox_box_int                                                               1228     2     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.dynamic.DynamicObj...      1155     2     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...      1152     2     3     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...      1147     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceSpe...      1137     0     0     0     0
internal_crate__fun__1_box_axiom_definition                                         1100    36    36    36    36
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...      1095     2     2     2     2
internal_rabbitmq_controller__kubernetes_api_objects__spec__config_map__Con...      1078     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...      1069    19    18    19    19
internal_rabbitmq_controller!kubernetes_api_objects.spec.dynamic.DynamicObj...      1060     3     4     3     3
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...      1047     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...      1044    30    28    32    32
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...      1041     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...      1025     5     3     4     4
internal_rabbitmq_controller!kubernetes_api_objects.spec.dynamic.DynamicObj...      1021    21    19    21    18
internal_rabbitmq_controller!kubernetes_api_objects.spec.dynamic.DynamicObj...      1015    11    10     8    10
internal_rabbitmq_controller__state_machine__action__ActionResult_box_axiom...       996    20    19    22    20
internal_vstd!map.impl&__0.insert.?_pre_post_definition                              996     7     6     5     5
internal_rabbitmq_controller__state_machine__action__Action_box_axiom_defin...       981    31    26    26    26
internal_rabbitmq_controller!kubernetes_cluster.spec.message.Message./Messa...       969     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...       943     3     3     3     3
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...       935     3     3     3     3
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...       932     2     2     2     2
internal_rabbitmq_controller!state_machine.action.ActionResult./Enabled/0_i...       930     0     0     0     0
internal_tuple__2./tuple__2/1_invariant_definition                                   930     6     6     6     6
internal_vstd!seq.Seq.len.?_pre_post_definition                                      914     6     6     6     6
internal_vstd__set__Set<rabbitmq_controller!kubernetes_api_objects.spec.com...       913     0     1     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.dynamic.DynamicObj...       907     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceSpe...       904     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...       903     4     6     4     4
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceVie...       893     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...       893     4     6     5     4
internal_rabbitmq_controller__kubernetes_cluster__spec__message__MessageCon...       893     0     0     0     0
internal_vstd__set__Set<rabbitmq_controller!kubernetes_api_objects.spec.com...       889     0     0     0     0
internal_rabbitmq_controller!state_machine.action.ActionResult./Enabled/1_i...       882     4     3     4     3
internal_rabbitmq_controller__temporal_logic__defs__TempPred_unbox_axiom_de...       881     2     2     2     2
internal_rabbitmq_controller!temporal_logic.defs.TempPred./TempPred_constru...       881     0     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.own...       880     2     2     2     2
internal_vstd__set__Set<rabbitmq_controller!kubernetes_api_objects.spec.com...       875     0     0     0     0
user_vstd__multiset__axiom_multiset_singleton_different_20                           868     3     4     3     4
internal_vstd!multiset.impl&__0.singleton.?_pre_post_definition                      837     5     7     5     7
user_vstd__multiset__axiom_multiset_singleton_19                                     837     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...       821    10    14    12    12
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...       818     2     1     6     2
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...       818     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...       817     2     1     6     2
internal_rabbitmq_controller!state_machine.action.Action./Action/preconditi...       807    18    17    17    17
internal_rabbitmq_controller__kubernetes_cluster__spec__message__Message_un...       803     3     5     2     4
internal_rabbitmq_controller!state_machine.action.Action./Action/transition...       785     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...       769    32    18    32    32
prelude_fuel_defaults                                                                748   254   257   248   255
