base name:
rabbitmq-log-rabbitmq_controller__proof__helper_invariants__proof__lemma_resource_create_request_msg_implies_key_in_reconcile_equals.smt2

query path:
dbg/rabbitmq-log-rabbitmq_controller__proof__helper_invariants__proof__lemma_resource_create_request_msg_implies_key_in_reconcile_equals.smt2/orig.smt2

trace path:
dbg/rabbitmq-log-rabbitmq_controller__proof__helper_invariants__proof__lemma_resource_create_request_msg_implies_key_in_reconcile_equals.smt2/traces/reseed.12228203814897708571

10192 unknown

verus procedure:
Function-Def rabbitmq_controller::rabbitmq_controller::proof::helper_invariants::proof::lemma_resource_create_request_msg_implies_key_in_reconcile_equals
controller_examples/rabbitmq_controller/proof/helper_invariants/proof.rs:1344

traced instantiations:
QID                                                                                    T    P0    P1    P2
--------------------------------------------------------------------------------  ------  ----  ----  ----
internal_core__option__Option_box_axiom_definition                                 41732   156   157   155
internal_core__option__Option_unbox_axiom_definition                               12415    21     8     8
internal_core!result.Result./Ok/0_invariant_definition                             10064    24    24    24
internal_core__result__Result_unbox_axiom_definition                               10042     0     0     0
internal_core!result.Result./Ok/0_accessor_definition                               7605    39    37    38
prelude_unbox_box_bool                                                              7222    94    91    95
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__API...      7144    38    38    38
internal_vstd!string.impl&__0.view.?_pre_post_definition                            7087     6     6     6
prelude_unbox_box_strslice                                                          6992     6     6     6
prelude_strlit_injective                                                            6991     0     0     0
internal_core__result__Result_box_axiom_definition                                  6984   122   122   122
internal_rabbitmq_controller__reconciler__spec__io__RequestView_box_axiom_d...      6043    40    40    40
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...      5727     0     0     0
internal_core!option.Option./Some/0_invariant_definition                            5671     9     9     9
internal_tuple__2./tuple__2/0_invariant_definition                                  5166    19    23    23
internal_tuple__2./tuple__2_constructor_definition                                  5072     0     0     0
internal_core!option.Option./Some_constructor_definition                            4905     5     5     5
internal_core!result.Result./Err_constructor_definition                             4582     0     0     0
internal_tuple__2./tuple__2/0_accessor_definition                                   4453    55    53    51
internal_crate__tuple__2_box_axiom_definition                                       3940    82    81    81
internal_crate__tuple__2_unbox_axiom_definition                                     3884    21    22    22
internal_core!result.Result./Ok_constructor_definition                              3262     0     0     0
internal_vstd!seq.Seq.push.?_pre_post_definition                                    3230     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__object_meta__Ob...      2927    62    62    62
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceSpe...      2738     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__service__Servic...      2738     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...      2662     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__marshal__Value_...      2570     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.dynamic.DynamicObj...      2443     2     2     2
internal_core!option.Option./Some/0_accessor_definition                             2385    27    27    27
internal_tuple__2./tuple__2/1_accessor_definition                                   2358    43    44    42
internal_rabbitmq_controller__kubernetes_api_objects__spec__marshal__Value_...      2277     4     4     4
internal_rabbitmq_controller__rabbitmq_controller__trusted__spec_types__Rab...      2252    34    34    36
internal_vstd!seq.Seq.add.?_pre_post_definition                                     2143     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceSpe...      2036     0     0     0
internal_core!option.Option./None_constructor_definition                            2017     1     1     2
internal_tuple__2./tuple__2/1_invariant_definition                                  1944    25    12    12
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__Volu...      1892     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...      1843     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...      1822     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.VolumeMo...      1811     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__Volu...      1811     0     0     0
internal_vstd!map.impl&__0.insert.?_pre_post_definition                             1702     0     0     0
internal_crate__fun__2_apply_definition                                             1698     4     4     4
internal_rabbitmq_controller__kubernetes_api_objects__spec__object_meta__Ob...      1690     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.ser...      1663     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceSpe...      1646     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.dynamic.DynamicObj...      1347     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__service__Servic...      1333     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServicePor...      1333     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.dynamic.DynamicObj...      1332     0     0     0
internal_rabbitmq_controller__rabbitmq_controller__trusted__spec_types__Rab...      1297    16    20    20
prelude_unbox_box_int                                                               1287    19    19    19
internal_crate__fun__2_constructor_definition                                       1250
- [root]                                                                            1250     0     0     0
- internal_crate__fun__2_constructor_inner_definition                                  0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceSpe...      1245     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceSpe...      1245     0     0     0
internal_vstd__multiset__Multiset<rabbitmq_controller!kubernetes_cluster.sp...      1239     0     0     0
internal_vstd__multiset__Multiset<rabbitmq_controller!kubernetes_cluster.sp...      1203     0     0     0
