base name:
rabbitmq-log-rabbitmq_controller__proof__helper_invariants__proof__lemma_eventually_always_cm_rv_is_the_same_as_etcd_server_cm_if_cm_updated.smt2

query path:
dbg/rabbitmq-log-rabbitmq_controller__proof__helper_invariants__proof__lemma_eventually_always_cm_rv_is_the_same_as_etcd_server_cm_if_cm_updated.smt2/orig.smt2

trace path:
dbg/rabbitmq-log-rabbitmq_controller__proof__helper_invariants__proof__lemma_eventually_always_cm_rv_is_the_same_as_etcd_server_cm_if_cm_updated.smt2/traces/rename.3672644764882143578

10189 unknown

verus procedure:
Function-Def rabbitmq_controller::rabbitmq_controller::proof::helper_invariants::proof::lemma_eventually_always_cm_rv_is_the_same_as_etcd_server_cm_if_cm_updated
controller_examples/rabbitmq_controller/proof/helper_invariants/proof.rs:118

traced instantiations:
QID                                                                                    T    P0
--------------------------------------------------------------------------------  ------  ----
internal_core__option__Option_box_axiom_definition                                 33545    45
internal_core__option__Option_unbox_axiom_definition                               11164     2
prelude_unbox_box_bool                                                              9804   130
internal_core__result__Result_unbox_axiom_definition                                7629     0
internal_core!result.Result./Ok/0_invariant_definition                              7468    22
internal_core__result__Result_box_axiom_definition                                  6193   110
internal_core!option.Option./Some_constructor_definition                            5674     5
internal_core!option.Option./Some/0_invariant_definition                            5609     5
internal_core!result.Result./Ok/0_accessor_definition                               5165    25
internal_vstd!string.impl&__0.view.?_pre_post_definition                            5016     0
prelude_unbox_box_strslice                                                          4879     0
prelude_strlit_injective                                                            4878     0
internal_tuple__2./tuple__2/0_invariant_definition                                  4873    23
internal_tuple__2./tuple__2_constructor_definition                                  4551     0
prelude_mk_fun                                                                      4008   105
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__API...      3795     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...      3788     0
internal_tuple__2./tuple__2/0_accessor_definition                                   3776    47
internal_crate__tuple__2_box_axiom_definition                                       3475    63
internal_vstd!seq.Seq.push.?_pre_post_definition                                    3369     0
internal_crate__tuple__2_unbox_axiom_definition                                     3330    13
internal_core!result.Result./Err_constructor_definition                             3310     0
internal_rabbitmq_controller__reconciler__spec__io__RequestView_box_axiom_d...      3090     1
internal_crate__fun__2_box_axiom_definition                                         2951    32
internal_crate__fun__2_apply_definition                                             2588     1
internal_tuple__2./tuple__2/1_accessor_definition                                   2571    10
internal_rabbitmq_controller__kubernetes_api_objects__spec__service__Servic...      2443     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceSpe...      2442     0
