base name:
zookeeper-log-zookeeper_controller__proof__helper_invariants__proof__lemma_eventually_always_no_delete_resource_request_msg_in_flight.smt2

query path:
dbg/zookeeper-log-zookeeper_controller__proof__helper_invariants__proof__lemma_eventually_always_no_delete_resource_request_msg_in_flight.smt2/orig.smt2

trace path:
dbg/zookeeper-log-zookeeper_controller__proof__helper_invariants__proof__lemma_eventually_always_no_delete_resource_request_msg_in_flight.smt2/traces/rename.4129906276995681267

10111 unknown

verus procedure:
Function-Def zookeeper_controller::zookeeper_controller::proof::helper_invariants::proof::lemma_eventually_always_no_delete_resource_request_msg_in_flight
controller_examples/zookeeper_controller/proof/helper_invariants/proof.rs:1296

traced instantiations:
QID                                                                                    T    P0    P1    P2    P3
--------------------------------------------------------------------------------  ------  ----  ----  ----  ----
internal_core__option__Option_box_axiom_definition                                 14263    75    73    73    74
internal_core__result__Result_unbox_axiom_definition                                7139     0     0     0     0
prelude_unbox_box_bool                                                              6807    77    83    83    83
internal_core!result.Result./Ok/0_invariant_definition                              6679    14     6     6     8
internal_core__option__Option_unbox_axiom_definition                                6022     5     7     7     8
internal_tuple__2./tuple__2/0_invariant_definition                                  4137     4     4     4     6
internal_tuple__2./tuple__2_constructor_definition                                  3800     0     0     0     0
internal_core!result.Result./Ok/0_accessor_definition                               3123    16    16    16    16
internal_core__result__Result_box_axiom_definition                                  3120    52    50    50    50
internal_core!option.Option./Some_constructor_definition                            2936     7     7     7     7
internal_core!option.Option./Some/0_invariant_definition                            2861    14    12    12    13
internal_core!result.Result./Ok_constructor_definition                              2780     0     0     0     0
internal_crate__tuple__2_unbox_axiom_definition                                     2498    12     4     4     6
internal_zookeeper_controller!kubernetes_api_objects.spec.dynamic.DynamicOb...      2294     2     2     2     2
internal_zookeeper_controller__zookeeper_controller__trusted__spec_types__Z...      2225     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__marshal__Value...      2118     0     0     0     0
internal_crate__fun__2_apply_definition                                             2104     5     5     5     6
internal_crate__tuple__2_box_axiom_definition                                       2007    54    65    65    64
