base name:
zookeeper-log-zookeeper_controller__proof__helper_invariants__proof__lemma_eventually_always_every_resource_update_request_implies_at_after_update_resource_step.smt2

query path:
dbg/zookeeper-log-zookeeper_controller__proof__helper_invariants__proof__lemma_eventually_always_every_resource_update_request_implies_at_after_update_resource_step.smt2/orig.smt2

trace path:
dbg/zookeeper-log-zookeeper_controller__proof__helper_invariants__proof__lemma_eventually_always_every_resource_update_request_implies_at_after_update_resource_step.smt2/traces/reseed.7807174857826818893

10191 unknown

verus procedure:
Function-Def zookeeper_controller::zookeeper_controller::proof::helper_invariants::proof::lemma_eventually_always_every_resource_update_request_implies_at_after_update_resource_step
controller_examples/zookeeper_controller/proof/helper_invariants/proof.rs:557

traced instantiations:
QID                                                                                    T    P0    P1    P2    P3
--------------------------------------------------------------------------------  ------  ----  ----  ----  ----
prelude_unbox_box_bool                                                             17901   106   108   118   116
internal_core__option__Option_box_axiom_definition                                 13794   287   214   233   228
internal_core__option__Option_unbox_axiom_definition                               10501     4     5     4     4
internal_core__result__Result_box_axiom_definition                                  8217    56    64    82    75
internal_core!option.Option./Some/0_invariant_definition                            6210    10    10    10    10
internal_core__result__Result_unbox_axiom_definition                                5364     0     0     0     0
internal_core!option.Option./Some_constructor_definition                            5186     8     7     8     8
prelude_has_type_bool                                                               4604     1     1     1     1
internal_core!result.Result./Ok/0_accessor_definition                               4519    18    25    20    17
internal_crate__fun__1_apply_definition                                             4439     3     4     4     5
prelude_box_unbox_bool                                                              4437     4     4     6     6
internal_core!option.Option./Some/0_accessor_definition                             4142    26    29    30    27
internal_core!result.Result./Ok_constructor_definition                              3827     0     0     0     0
prelude_mk_fun                                                                      3790   111   110   111   111
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...      3757     1     1     1     1
internal_core!result.Result./Ok/0_invariant_definition                              3613    13    14    14    14
internal_zookeeper_controller!kubernetes_api_objects.spec.dynamic.DynamicOb...      3166     1     1     1     1
internal_crate__fun__2_apply_definition                                             2924     3     3     3     3
internal_zookeeper_controller!kubernetes_api_objects.spec.common.ObjectRef....      2898     0     0     0     0
internal_crate__tuple__2_box_axiom_definition                                       2776    41    40    41    42
prelude_unbox_box_int                                                               2733    15    14    15     7
internal_tuple__2./tuple__2_constructor_definition                                  2710     0     0     0     0
internal_tuple__2./tuple__2/0_accessor_definition                                   2693    32    31    31    31
internal_zookeeper_controller__kubernetes_api_objects__spec__marshal__Value...      2602     2     2     2     2
internal_crate__fun__1_box_axiom_definition                                         2558    55    55    55    55
internal_zookeeper_controller!kubernetes_api_objects.spec.dynamic.DynamicOb...      2347     2     1     2     2
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...      2340     5     5     5     5
internal_zookeeper_controller__kubernetes_api_objects__spec__marshal__Value...      2318     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__message__MessageCo...      2317     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__object_meta__O...      2242     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__object_meta__O...      2191    89    69    74    76
internal_zookeeper_controller!kubernetes_cluster.spec.message.Message./Mess...      2005     0     0     0     0
internal_crate__tuple__2_unbox_axiom_definition                                     1973     0     0     0     0
prelude_box_unbox_int                                                               1959     0     0     0     0
prelude_has_type_int                                                                1953     4     4     3     4
internal_tuple__2./tuple__2/0_invariant_definition                                  1916     6     6     6     6
mariposa_qid_223                                                                    1911
- [root]                                                                             270     3     3     3     3
- user_zookeeper_controller__kubernetes_cluster__spec__cluster__Cluster__each...    1641     3     3     3     3
internal_zookeeper_controller__kubernetes_api_objects__spec__dynamic__Dynam...      1902    11    11    12    12
mariposa_qid_218                                                                    1713
- [root]                                                                             135     1     1     1     1
- user_zookeeper_controller__kubernetes_cluster__spec__cluster__Cluster__ever...     900     2     1     1     3
- user_zookeeper_controller__kubernetes_cluster__spec__cluster__Cluster__ever...     678     1     1     1     2
internal_crate__fun__2_constructor_definition                                       1707
- [root]                                                                            1707     0     0     0     0
- internal_crate__fun__2_constructor_inner_definition                                  0     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...      1702     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.dynamic.DynamicOb...      1698     1     2     1     1
internal_zookeeper_controller__kubernetes_api_objects__spec__common__Object...      1680     4     4     4     4
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...      1669     0     1     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.config_map.Config...      1638     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__config_map__Co...      1638     8     5     7     8
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...      1635     0     0     0     0
internal_crate__fun__2_unbox_axiom_definition                                       1593     0     0     0     0
internal_vstd!multiset.impl&__0.count.?_pre_post_definition                         1545     3     4     0     3
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...      1518    19    12    11    12
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...      1512     3     1     2     2
internal_zookeeper_controller__temporal_logic__defs__TempPred_unbox_axiom_d...      1474     2     2     2     2
internal_zookeeper_controller!temporal_logic.defs.TempPred./TempPred_constr...      1474     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__common__Object...      1454    27    19    33    35
internal_zookeeper_controller!kubernetes_api_objects.spec.dynamic.DynamicOb...      1437    17    15    19    19
internal_zookeeper_controller!kubernetes_api_objects.spec.dynamic.DynamicOb...      1419     3     3     4     3
internal_crate__fun__2_box_axiom_definition                                         1411    32    32    31    32
internal_crate__fun__1_unbox_axiom_definition                                       1357     0     0     0     0
internal_vstd__multiset__Multiset<zookeeper_controller!kubernetes_cluster.s...      1350     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.dynamic.DynamicOb...      1349    10     9    10    11
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...      1344     1     1     1     1
internal_vstd__set__Set<zookeeper_controller!kubernetes_api_objects.spec.co...      1344     0     0     0     0
internal_vstd__set__Set<zookeeper_controller!kubernetes_api_objects.spec.co...      1337     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__message__Message_b...      1320     6     6     6     6
internal_core!option.Option./None_constructor_definition                            1316     3     3     3     3
internal_vstd__multiset__Multiset<zookeeper_controller!kubernetes_cluster.s...      1307     0     0     0     0
internal_vstd__multiset__Multiset<zookeeper_controller!kubernetes_cluster.s...      1307     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.dynamic.DynamicOb...      1301     0     0     0     0
internal_crate__fun__1_constructor_definition                                       1278
- [root]                                                                            1278     1     1     1     1
- internal_crate__fun__1_constructor_inner_definition                                  0     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...      1269     2     2     2     2
internal_zookeeper_controller!temporal_logic.defs.impl&__1.new.?_definition         1244    36    36    36    36
