base name:
zookeeper-log-zookeeper_controller__proof__helper_invariants__proof.12.smt2

query path:
dbg/zookeeper-log-zookeeper_controller__proof__helper_invariants__proof.12.smt2/orig.smt2

trace path:
dbg/zookeeper-log-zookeeper_controller__proof__helper_invariants__proof.12.smt2/traces/shuffle.10164389784272781066

10115 unknown

verus procedure:
Function-Def zookeeper_controller::zookeeper_controller::proof::helper_invariants::proof::lemma_always_resource_object_has_no_finalizers_or_timestamp_and_only_has_controller_owner_ref
controller_examples/zookeeper_controller/proof/helper_invariants/proof.rs:994

traced instantiations:
QID                                                                                    T    P0    P1    P2    P3
--------------------------------------------------------------------------------  ------  ----  ----  ----  ----
prelude_unbox_box_bool                                                             18108    48    42    47    42
internal_core__option__Option_box_axiom_definition                                 16434    61    38    49    45
internal_core__option__Option_unbox_axiom_definition                                9158     0     0     0     0
internal_core!option.Option./Some/0_invariant_definition                            7837     1     1     1     1
internal_core!option.Option./Some_constructor_definition                            7000     2     2     2     2
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.ow...      5952     1     1     1     1
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.ow...      5889     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.ow...      5889     0     0     0     0
internal_vstd!seq.Seq.len.?_pre_post_definition                                     5739     0     0     0     0
internal_core__result__Result_box_axiom_definition                                  5481     8     0     6     4
prelude_mk_fun                                                                      4934    59    55    59    55
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...      4806     8     6     7     6
internal_core!option.Option./Some/0_accessor_definition                             4430     5     5     5     5
internal_zookeeper_controller!kubernetes_api_objects.spec.dynamic.DynamicOb...      4407     2     2     2     2
internal_core__result__Result_unbox_axiom_definition                                4060     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...      3875     1     1     2     1
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...      3847     1     1     1     1
internal_crate__fun__1_box_axiom_definition                                         3830    10    10    10    10
internal_zookeeper_controller!kubernetes_api_objects.spec.dynamic.DynamicOb...      3729    20    11    17    16
internal_zookeeper_controller__kubernetes_api_objects__spec__object_meta__O...      3714    27    16    25    23
internal_core!result.Result./Ok/0_accessor_definition                               3703     0     0     0     0
prelude_box_unbox_int                                                               3579     2     4     2     4
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...      3352    10     7     8     7
internal_tuple__2./tuple__2_constructor_definition                                  3206     0     0     0     0
internal_tuple__2./tuple__2/0_accessor_definition                                   3195    29    22    30    23
internal_core!result.Result./Ok_constructor_definition                              3167     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__object_meta__O...      3134     0     0     0     0
internal_crate__tuple__2_box_axiom_definition                                       3107    35    25    34    28
internal_core!result.Result./Ok/0_invariant_definition                              2809     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...      2658     1     1     1     1
internal_zookeeper_controller__kubernetes_api_objects__spec__marshal__Value...      2440     8     2     2     2
prelude_has_type_bool                                                               2339     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...      2281    10     6     8     7
internal_crate__fun__1_apply_definition                                             2217     0     0     0     0
internal_core!option.Option./None_constructor_definition                            2165     1     1     1     1
prelude_box_unbox_bool                                                              2113     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__marshal__Value...      2070     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__builtin_controller...      2067     0     0     0     0
internal_crate__fun__1_unbox_axiom_definition                                       2034     0     0     0     0
internal_crate__fun__1_constructor_definition                                       2034
- [root]                                                                            2034     0     0     0     0
- internal_crate__fun__1_constructor_inner_definition                                  0     0     0     0     0
user_vstd__seq_lib__impl&%0__filter_lemma_broadcast_64                              1903
- [root]                                                                            1903     0     0     0     0
- user_vstd__seq_lib__impl&%0__filter_lemma_broadcast_62                               0     0     0     0     0
- user_vstd__seq_lib__impl&%0__filter_lemma_broadcast_63                               0     0     0     0     0
internal_vstd!seq_lib.impl&__0.filter.?_pre_post_definition                         1903     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.Message./Mess...      1885     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.dynamic.DynamicOb...      1859     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...      1829     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...      1813     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...      1813     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.config_map.Config...      1806     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__config_map__Co...      1806     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...      1770     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...      1765     0     0     0     0
internal_tuple__2./tuple__2/1_accessor_definition                                   1724     3     2     3     4
internal_zookeeper_controller__kubernetes_cluster__spec__api_server__types_...      1675    17    14    19    14
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...      1648     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...      1619     0     0     0     0
mariposa_qid_174                                                                    1580
- [root]                                                                             190     5     5     5     5
- user_zookeeper_controller__zookeeper_controller__proof__helper_invariants__...    1390     3     3     3     4
internal_crate__tuple__2_unbox_axiom_definition                                     1532     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__api_server__types_...      1519     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.types.ApiS...      1518     1     0     0     1
internal_zookeeper_controller__kubernetes_cluster__spec__api_server__types_...      1466     1     1     1     1
internal_tuple__2./tuple__2/0_invariant_definition                                  1420     2     2     2     2
internal_zookeeper_controller__kubernetes_cluster__spec__message__Message_b...      1420     0     0     0     0
internal_crate__fun__2_apply_definition                                             1398     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.dynamic.DynamicOb...      1369     0     0     0     0
internal_vstd!seq.Seq.push.?_pre_post_definition                                    1341     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.dynamic.DynamicOb...      1323     1     1     1     1
internal_zookeeper_controller__kubernetes_cluster__spec__api_server__types_...      1320     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.dynamic.DynamicOb...      1293     3     1     1     1
prelude_has_type_int                                                                1286     5     4     5     7
internal_zookeeper_controller__kubernetes_api_objects__error__APIError_has_...      1254     0     0     0     0
