base name:
rabbitmq-log-rabbitmq_controller__proof__liveness__resource_match.4.smt2

query path:
dbg/rabbitmq-log-rabbitmq_controller__proof__liveness__resource_match.4.smt2/orig.smt2

trace path:
dbg/rabbitmq-log-rabbitmq_controller__proof__liveness__resource_match.4.smt2/traces/reseed.10521981779538465338

10211 unknown

verus procedure:
Function-Def rabbitmq_controller::rabbitmq_controller::proof::liveness::resource_match::lemma_resource_state_matches_at_after_update_resource_step
controller_examples/rabbitmq_controller/proof/liveness/resource_match.rs:760

traced instantiations:
QID                                                                                    T    P0    P1    P2    P3
--------------------------------------------------------------------------------  ------  ----  ----  ----  ----
internal_core__option__Option_box_axiom_definition                                 29762   211   216   202   218
prelude_unbox_box_bool                                                             10334   181   172   168   170
internal_core__option__Option_unbox_axiom_definition                                8881     9     6     4     8
internal_core!option.Option./Some_constructor_definition                            4734     7     7     6     7
internal_core__result__Result_box_axiom_definition                                  4470    78    78    81    79
internal_rabbitmq_controller!kubernetes_api_objects.spec.common.ObjectRef./...      4345     0     0     0     0
internal_core!option.Option./Some/0_invariant_definition                            4316    13    13    12    13
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...      4100     1     1     1     1
internal_rabbitmq_controller__kubernetes_api_objects__spec__common__ObjectR...      4060     5     7     5     6
internal_rabbitmq_controller__kubernetes_api_objects__spec__common__ObjectR...      4024    17    19    18    19
internal_core!result.Result./Ok/0_accessor_definition                               3686    46    39    39    42
internal_rabbitmq_controller__kubernetes_api_objects__spec__object_meta__Ob...      3563   100   108   103   110
internal_vstd!string.impl&__0.view.?_pre_post_definition                            3232     5     5     5     5
internal_rabbitmq_controller!kubernetes_api_objects.spec.dynamic.DynamicObj...      3175     1     1     1     1
internal_core__result__Result_unbox_axiom_definition                                3091     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__marshal__Value_...      2992    10    11    10    11
prelude_unbox_box_strslice                                                          2985     5     5     5     5
prelude_strlit_injective                                                            2984     0     0     0     0
internal_core!result.Result./Ok_constructor_definition                              2680     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__object_meta__Ob...      2503     0     0     0     0
internal_core!option.Option./Some/0_accessor_definition                             2497    24    29    27    25
internal_rabbitmq_controller__kubernetes_api_objects__spec__dynamic__Dynami...      2362    17    14    15    15
internal_core!result.Result./Ok/0_invariant_definition                              2357    19    17    15    17
internal_rabbitmq_controller__kubernetes_api_objects__spec__dynamic__Dynami...      2313    30    34    30    33
internal_rabbitmq_controller__kubernetes_api_objects__spec__marshal__Value_...      2238     2     1     0     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...      2230     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...      2180    10    12    13    10
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...      2060    12    14    14    15
internal_rabbitmq_controller__kubernetes_api_objects__spec__service__Servic...      2058     7     6     8     7
internal_vstd!seq.Seq.add.?_pre_post_definition                                     2036     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...      2021    17    17    16    17
prelude_unbox_box_int                                                               1966     1     1     1     1
internal_vstd!map.impl&__0.index.?_pre_post_definition                              1953    20    19    17    16
prelude_has_type_bool                                                               1944     2     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceVie...      1899     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...      1887     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...      1880     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...      1865    12    12    11    12
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...      1855     0     1     0     0
prelude_mk_fun                                                                      1845   107   107   109   108
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...      1817    11    10    11    14
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...      1786     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...      1771     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...      1768     1     1     1     1
