base name:
fluent-log-fluent_controller__fluentbit__proof__liveness__daemon_set_match__lemma_daemon_set_state_matches_at_after_update_daemon_set_step.smt2

query path:
dbg/fluent-log-fluent_controller__fluentbit__proof__liveness__daemon_set_match__lemma_daemon_set_state_matches_at_after_update_daemon_set_step.smt2/orig.smt2

trace path:
dbg/fluent-log-fluent_controller__fluentbit__proof__liveness__daemon_set_match__lemma_daemon_set_state_matches_at_after_update_daemon_set_step.smt2/traces/rename.8305476477220522672

10121 unknown

verus procedure:
Function-Def fluent_controller::fluent_controller::fluentbit::proof::liveness::daemon_set_match::lemma_daemon_set_state_matches_at_after_update_daemon_set_step
controller_examples/fluent_controller/fluentbit/proof/liveness/daemon_set_match.rs:355

traced instantiations:
QID                                                                                    T    P0    P1    P2    P3
--------------------------------------------------------------------------------  ------  ----  ----  ----  ----
internal_core__option__Option_box_axiom_definition                                 18426   108   122   106   112
prelude_unbox_box_bool                                                             11461   104   111   108   113
internal_core__option__Option_unbox_axiom_definition                                9273     3     4     3     4
internal_core__result__Result_box_axiom_definition                                  5501    10    13    10    10
internal_core!result.Result./Ok/0_accessor_definition                               4831     8     8     8    11
internal_core!option.Option./Some/0_invariant_definition                            4494     6     7     9     8
internal_core__result__Result_unbox_axiom_definition                                3942     0     0     0     0
internal_core!result.Result./Ok/0_invariant_definition                              3496     3     2     3     5
internal_vstd!seq.Seq.push.?_pre_post_definition                                    3313     1     1     1     1
internal_fluent_controller__kubernetes_api_objects__spec__marshal__Value_bo...      3108    10    10    10    10
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.ObjectMe...      2813     1     1     1     1
internal_core!option.Option./Some_constructor_definition                            2782     6     8     6     7
internal_core!result.Result./Ok_constructor_definition                              2572     0     0     0     0
internal_core!option.Option./None_constructor_definition                            2301     3     3     3     3
internal_tuple__2./tuple__2/0_accessor_definition                                   1990    37    37    38    38
internal_fluent_controller!kubernetes_api_objects.spec.resource.ResourceVie...      1989     1     2     1     2
internal_crate__tuple__2_box_axiom_definition                                       1902    50    47    49    54
internal_tuple__2./tuple__2_constructor_definition                                  1865     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__volume__VolumeVie...      1845     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__volume__VolumeVie...      1842     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.volume.VolumeView./V...      1842     0     0     0     0
