base name:
zookeeper-log-zookeeper_controller__proof__helper_invariants__zookeeper_api__lemma_zk_request_implies_step_helper.smt2

query path:
dbg/zookeeper-log-zookeeper_controller__proof__helper_invariants__zookeeper_api__lemma_zk_request_implies_step_helper.smt2/orig.smt2

trace path:
dbg/zookeeper-log-zookeeper_controller__proof__helper_invariants__zookeeper_api__lemma_zk_request_implies_step_helper.smt2/traces/reseed.5028435427798866357

10102 unknown

verus procedure:
Function-Def zookeeper_controller::zookeeper_controller::proof::helper_invariants::zookeeper_api::lemma_zk_request_implies_step_helper
controller_examples/zookeeper_controller/proof/helper_invariants/zookeeper_api.rs:186

traced instantiations:
QID                                                                                    T    P0    P1    P2    P3
--------------------------------------------------------------------------------  ------  ----  ----  ----  ----
internal_core__option__Option_box_axiom_definition                                 26908    66    67    69    68
internal_core!result.Result./Ok/0_invariant_definition                              8664    12    13    14    13
prelude_unbox_box_bool                                                              8395    54    57    56    57
internal_core__result__Result_unbox_axiom_definition                                8197     0     0     0     0
internal_core!result.Result./Ok/0_accessor_definition                               7796    13    16    15    16
internal_core__option__Option_unbox_axiom_definition                                6846     4     3     4     4
internal_core__result__Result_box_axiom_definition                                  4984    49    51    51    51
internal_core!result.Result./Ok_constructor_definition                              4923     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__AP...      4647     0     1     0     1
internal_zookeeper_controller__kubernetes_api_objects__spec__marshal__Value...      4335     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...      4322     0     0     0     0
internal_zookeeper_controller__reconciler__spec__io__RequestView_box_axiom_...      4273    27    27    27    27
internal_zookeeper_controller__kubernetes_api_objects__spec__object_meta__O...      4118     4     4     4     4
internal_core!option.Option./Some/0_invariant_definition                            4055     9     7     9     8
internal_core!option.Option./Some_constructor_definition                            4010     6     5     6     6
internal_tuple__2./tuple__2_constructor_definition                                  3700     0     0     0     0
internal_core!result.Result./Err_constructor_definition                             3551     0     0     0     0
internal_tuple__2./tuple__2/0_invariant_definition                                  3102     4     4     4     4
internal_zookeeper_controller__kubernetes_api_objects__spec__marshal__Value...      2901     4     4     4     4
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...      2888     0     0     0     0
internal_core!option.Option./Some/0_accessor_definition                             2862    10    10    10    10
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...      2759     0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__spec_types__Z...      2675     3     2     2     2
internal_zookeeper_controller!kubernetes_api_objects.spec.dynamic.DynamicOb...      2491     2     2     2     2
internal_crate__tuple__2_box_axiom_definition                                       2419    53    58    54    55
internal_zookeeper_controller__kubernetes_api_objects__spec__service__Servi...      2189     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.dynamic.DynamicOb...      1967     0     0     0     0
internal_tuple__2./tuple__2/0_accessor_definition                                   1951    30    33    30    31
internal_tuple__2./tuple__2/1_invariant_definition                                  1860     9     9     9     9
internal_zookeeper_controller!kubernetes_api_objects.spec.dynamic.DynamicOb...      1770     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.dynamic.DynamicOb...      1700     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__dynamic__Dynam...      1682     2     2     2     2
internal_zookeeper_controller!kubernetes_api_objects.spec.dynamic.DynamicOb...      1678     0     0     0     0
internal_tuple__2./tuple__2/1_accessor_definition                                   1616    30    32    33    32
internal_crate__tuple__2_unbox_axiom_definition                                     1494    10    11    12    11
internal_zookeeper_controller!kubernetes_api_objects.spec.dynamic.DynamicOb...      1491     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...      1473     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.dynamic.DynamicOb...      1463     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__object_meta__O...      1440     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__dynamic__Dynam...      1299     4     4     4     4
internal_crate__fun__2_apply_definition                                             1287     5     5     5     5
prelude_unbox_box_strslice                                                          1230     1     1     1     1
prelude_strlit_injective                                                            1230     0     0     0     0
internal_vstd!string.impl&__0.view.?_pre_post_definition                            1230     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...      1210     2     2     2     2
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__AP...      1101     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...      1043     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__stateful_set__...       912     2     2     2     2
prelude_mk_fun                                                                       910    66    67    66    66
internal_crate__fun__2_constructor_definition                                        898
- [root]                                                                             898     0     0     0     0
- internal_crate__fun__2_constructor_inner_definition                                  0     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServiceVi...       897     0     0     0     0
internal_vstd__multiset__Multiset<zookeeper_controller!kubernetes_cluster.s...       888     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServiceVi...       864     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServiceVi...       820     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__service__Servi...       820     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__service__Servi...       814     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIReq...       808     0     1     0     1
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServiceVi...       807     0     0     0     0
internal_vstd!seq.Seq.push.?_pre_post_definition                                     798     0     0     0     0
internal_core!option.Option./None_constructor_definition                             795     2     2     2     2
internal_zookeeper_controller!state_machine.action.ActionResult./Enabled/1_...       785     5     5     4     3
internal_crate__fun__2_box_axiom_definition                                          781    38    39    38    38
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...       780     2     2     2     2
internal_zookeeper_controller__kubernetes_cluster__spec__message__Message_u...       777     4     4     4     4
internal_crate__fun__2_unbox_axiom_definition                                        771     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...       763     2     2     2     2
mariposa_qid_71                                                                      761     3     3     3     3
internal_zookeeper_controller__zookeeper_controller__trusted__spec_types__Z...       723     0     0     0     0
prelude_unbox_box_int                                                                713     1     1     1     1
mariposa_qid_70                                                                      703     0     0     0     0
prelude_has_type_bool                                                                694     0     0     0     0
internal_zookeeper_controller!state_machine.action.ActionResult./Enabled/0_...       669     1     1     1     1
internal_zookeeper_controller!state_machine.action.ActionResult./Disabled_c...       667     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__stateful_set__...       657     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       654     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__container__Pro...       637     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__message__MessageCo...       626     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       615     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       609     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       605     0     0     0     0
internal_vstd__multiset__Multiset<zookeeper_controller!kubernetes_cluster.s...       605     0     0     0     0
internal_vstd__multiset__Multiset<zookeeper_controller!kubernetes_cluster.s...       605     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.Message./Mess...       602     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__message__Message_b...       600    16    17    16    16
internal_zookeeper_controller!zookeeper_controller.model.reconciler.reconci...       583     5     5     5     5
internal_zookeeper_controller!zookeeper_controller.model.reconciler.reconci...       583     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       580     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.config_map.Config...       578     0     0     0     0
prelude_box_unbox_bool                                                               573     4     4     4     4
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       568     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       562     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       554     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       554     0     0     0     0
prelude_fuel_defaults                                                                542   115   117   116   117
internal_zookeeper_controller__kubernetes_api_objects__spec__container__Con...       539     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServiceVi...       530     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__pod_template_s...       527     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServiceVi...       519     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServiceVi...       517     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       490     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...       483     1     1     1     1
internal_vstd!multiset.impl&__0.count.?_pre_post_definition                          475    14    13    12    14
internal_zookeeper_controller__state_machine__action__Action_box_axiom_defi...       463    33    30    27    25
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...       462     1     1     1     1
internal_zookeeper_controller__kubernetes_api_objects__spec__label_selector...       456     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...       450     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__service__Servi...       427     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServiceSp...       427     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       418     1     1     1     1
mariposa_qid_75                                                                      413     4     4     4     4
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...       395     0     0     0     0
internal_zookeeper_controller!state_machine.action.Action./Action_construct...       388     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.ProbeVi...       385     0     0     0     0
prelude_box_unbox_int                                                                380     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       379     1     1     1     1
internal_zookeeper_controller__state_machine__action__ActionResult_box_axio...       377    18    18    19    18
user_vstd__multiset__axiom_multiset_singleton_different_19                           375    12    13    12    12
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       372     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       365     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...       363     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       361     0     0     0     0
prelude_has_type_int                                                                 360     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.container.Contain...       355     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__container__Con...       355     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.ProbeVi...       350     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__message__MessageCo...       348    15    16    15    16
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServiceSp...       342     0     0     0     0
internal_vstd!seq.Seq.add.?_pre_post_definition                                      342     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__config_map__Co...       342     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...       333     1     1     1     1
internal_zookeeper_controller__state_machine__action__Action_unbox_axiom_de...       332     8     8     8     8
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServiceSp...       330     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServiceSp...       330     0     0     0     0
internal_zookeeper_controller!state_machine.action.Action./Action/precondit...       329    15    15    15    15
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       322     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__4.get_...       316     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__4.get_...       316     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.ProbeVi...       315     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.ProbeVi...       315     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.ProbeVi...       315     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.ProbeVi...       315     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.ProbeVi...       315     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...       314     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...       314     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...       314     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...       314     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...       314     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...       314     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.se...       308     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.se...       308     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.dynamic.DynamicOb...       307     0     1     0     1
internal_zookeeper_controller!state_machine.action.Action./Action/precondit...       305     2     2     2     2
internal_zookeeper_controller__kubernetes_api_objects__spec__service__Servi...       304     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServicePo...       304     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__stateful_set__...       301     0     0     0     0
internal_zookeeper_controller!state_machine.action.Action./Action/transitio...       296     2     2     2     2
