base name:
rabbitmq-log-rabbitmq_controller__proof__helper_invariants__proof__lemma_eventually_always_every_resource_update_request_implies_at_after_update_resource_step.smt2

query path:
dbg/rabbitmq-log-rabbitmq_controller__proof__helper_invariants__proof__lemma_eventually_always_every_resource_update_request_implies_at_after_update_resource_step.smt2/orig.smt2

trace path:
dbg/rabbitmq-log-rabbitmq_controller__proof__helper_invariants__proof__lemma_eventually_always_every_resource_update_request_implies_at_after_update_resource_step.smt2/traces/rename.15206731391712773558

10185 unknown

verus procedure:
Function-Def rabbitmq_controller::rabbitmq_controller::proof::helper_invariants::proof::lemma_eventually_always_every_resource_update_request_implies_at_after_update_resource_step
controller_examples/rabbitmq_controller/proof/helper_invariants/proof.rs:655

traced instantiations:
QID                                                                                    T    P0    P1    P2    P3
--------------------------------------------------------------------------------  ------  ----  ----  ----  ----
prelude_unbox_box_bool                                                             17776   118   130   117   121
internal_core__option__Option_box_axiom_definition                                 14255   211   439   432   212
internal_core__option__Option_unbox_axiom_definition                                9914     6     4     4     4
internal_core__result__Result_box_axiom_definition                                  8390    69    85    92    76
internal_core!option.Option./Some/0_invariant_definition                            6861     9     7     8     8
internal_core__result__Result_unbox_axiom_definition                                5380     0     0     0     0
internal_core!result.Result./Ok/0_accessor_definition                               4862    28    25    24    24
internal_core!option.Option./Some_constructor_definition                            4851     7     8     8     8
prelude_has_type_bool                                                               4644     1     1     1     1
prelude_box_unbox_bool                                                              4604     6     3     5     4
internal_crate__fun__1_apply_definition                                             4476     5     3     4     3
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...      4324     1     1     1     1
internal_core!option.Option./Some/0_accessor_definition                             4307    25    24    20    24
internal_core!result.Result./Ok_constructor_definition                              3959     0     0     0     0
prelude_mk_fun                                                                      3762   113   114   110   117
internal_core!result.Result./Ok/0_invariant_definition                              3727    16    14    17    18
internal_tuple__2./tuple__2/0_accessor_definition                                   2965    36    34    33    36
internal_crate__fun__2_apply_definition                                             2958     4     2     3     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.dynamic.DynamicObj...      2906     1     1     1     1
internal_rabbitmq_controller__kubernetes_api_objects__spec__marshal__Value_...      2816     2     2     2     2
internal_crate__tuple__2_box_axiom_definition                                       2787    43    45    41    45
internal_rabbitmq_controller__kubernetes_api_objects__spec__object_meta__Ob...      2782     0     0     0     0
internal_tuple__2./tuple__2_constructor_definition                                  2662     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.common.ObjectRef./...      2634     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__object_meta__Ob...      2590   116   163   163   115
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...      2537     4     3     4     4
internal_rabbitmq_controller__kubernetes_cluster__spec__message__MessageCon...      2481     0     0     0     0
internal_crate__fun__1_box_axiom_definition                                         2409    55    55    55    55
internal_rabbitmq_controller__kubernetes_api_objects__spec__dynamic__Dynami...      2317    13    15    16    17
internal_rabbitmq_controller__kubernetes_api_objects__spec__marshal__Value_...      2275     0     0     0     0
prelude_unbox_box_int                                                               2207     5     5     7     5
internal_rabbitmq_controller!kubernetes_api_objects.spec.dynamic.DynamicObj...      2135     1     2     2     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...      2066     0     0     0     0
internal_crate__tuple__2_unbox_axiom_definition                                     2009     0     0     0     0
internal_tuple__2./tuple__2/0_invariant_definition                                  1991     7     6     6     6
prelude_box_unbox_int                                                               1959     0     0     0     0
prelude_has_type_int                                                                1949     3     3     3     3
internal_rabbitmq_controller!kubernetes_api_objects.spec.config_map.ConfigM...      1885     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__config_map__Con...      1885    11    11    16    10
mariposa_qid_240                                                                    1859
- [root]                                                                             139     1     1     1     1
- user_rabbitmq_controller__kubernetes_cluster__spec__cluster__Cluster__every...     736     2     2     2     2
- user_rabbitmq_controller__kubernetes_cluster__spec__cluster__Cluster__every...     984     3     1     3     2
mariposa_qid_245                                                                    1852
- [root]                                                                             278     3     3     3     3
- user_rabbitmq_controller__kubernetes_cluster__spec__cluster__Cluster__each_...    1574     3     3     2     4
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...      1786     2     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...      1773    12    38    37    13
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...      1759     1     1     1     1
internal_rabbitmq_controller__kubernetes_api_objects__spec__common__ObjectR...      1750     4     5     4     5
internal_rabbitmq_controller!kubernetes_api_objects.spec.dynamic.DynamicObj...      1747     2     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.Message./Messa...      1728     0     0     0     0
internal_crate__fun__2_constructor_definition                                       1719
- [root]                                                                            1719     0     0     0     0
- internal_crate__fun__2_constructor_inner_definition                                  0     0     0     0     0
internal_vstd__multiset__Multiset<rabbitmq_controller!kubernetes_cluster.sp...      1702     0     0     0     0
internal_vstd__multiset__Multiset<rabbitmq_controller!kubernetes_cluster.sp...      1656     0     0     0     0
internal_vstd__multiset__Multiset<rabbitmq_controller!kubernetes_cluster.sp...      1656     0     0     0     0
internal_crate__fun__2_unbox_axiom_definition                                       1632     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...      1630     1     1     1     1
internal_rabbitmq_controller__temporal_logic__defs__TempPred_unbox_axiom_de...      1616     2     2     2     2
internal_rabbitmq_controller!temporal_logic.defs.TempPred./TempPred_constru...      1616     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...      1608     0     0     0     0
internal_vstd!multiset.impl&__0.count.?_pre_post_definition                         1561     4     0     3     4
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...      1544     0     1     1     1
internal_crate__fun__2_box_axiom_definition                                         1514    32    31    32    32
internal_rabbitmq_controller!kubernetes_api_objects.spec.dynamic.DynamicObj...      1503     3     3     3     3
internal_vstd__set__Set<rabbitmq_controller!kubernetes_api_objects.spec.com...      1461     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.dynamic.DynamicObj...      1430    16    18    19    17
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...      1423     1     7    11     1
internal_vstd__set__Set<rabbitmq_controller!kubernetes_api_objects.spec.com...      1413     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...      1402     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.dynamic.DynamicObj...      1382     0     0     0     0
internal_rabbitmq_controller!temporal_logic.defs.impl&__1.new.?_definition          1369    36    36    36    36
internal_rabbitmq_controller!temporal_logic.defs.impl&__1.new.?_pre_post_de...      1369     0     0     0     0
internal_rabbitmq_controller__temporal_logic__defs__TempPred_box_axiom_defi...      1357    53    53    53    53
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...      1337     2     2     0     2
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...      1329     2     2     2     2
internal_crate__fun__1_unbox_axiom_definition                                       1288     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__common__ObjectR...      1282    34    53    48    32
internal_rabbitmq_controller!kubernetes_api_objects.spec.dynamic.DynamicObj...      1279     9    10    11     8
internal_rabbitmq_controller__kubernetes_cluster__spec__message__Message_bo...      1268     6     6     6     6
internal_crate__fun__1_constructor_definition                                       1268
- [root]                                                                            1268     1     1     1     1
- internal_crate__fun__1_constructor_inner_definition                                  0     0     0     0     0
internal_rabbitmq_controller!state_machine.action.ActionResult./Enabled/1_i...      1256     1     0     1     1
mariposa_qid_72                                                                     1236     4     4     5     5
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...      1217     3     4     5     5
