base name:
fluent-log-fluent_controller__fluentbit__proof__liveness__daemon_set_match__lemma_from_after_get_daemon_set_step_to_after_update_daemon_set_step.smt2

query path:
dbg/fluent-log-fluent_controller__fluentbit__proof__liveness__daemon_set_match__lemma_from_after_get_daemon_set_step_to_after_update_daemon_set_step.smt2/orig.smt2

trace path:
dbg/fluent-log-fluent_controller__fluentbit__proof__liveness__daemon_set_match__lemma_from_after_get_daemon_set_step_to_after_update_daemon_set_step.smt2/traces/rename.15383959063062421519

10172 unknown

verus procedure:
Function-Def fluent_controller::fluent_controller::fluentbit::proof::liveness::daemon_set_match::lemma_from_after_get_daemon_set_step_to_after_update_daemon_set_step
controller_examples/fluent_controller/fluentbit/proof/liveness/daemon_set_match.rs:273

traced instantiations:
QID                                                                                    T    P0    P1    P2    P3
--------------------------------------------------------------------------------  ------  ----  ----  ----  ----
internal_core__option__Option_box_axiom_definition                                 18186    67    68    68    67
prelude_unbox_box_bool                                                             10976   104    97    98   102
internal_core__option__Option_unbox_axiom_definition                                6485     2     2     2     2
internal_core!option.Option./Some/0_invariant_definition                            6417     9     9     9    11
internal_core__result__Result_box_axiom_definition                                  3814    10    10    14     8
internal_core!option.Option./Some_constructor_definition                            3715     9     8     9     9
internal_core!option.Option./Some/0_accessor_definition                             3227    20    21    21    22
internal_core!result.Result./Ok_constructor_definition                              3066     0     0     0     0
internal_core__result__Result_unbox_axiom_definition                                2850     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__object_meta__Obje...      2838    22    20    21    21
internal_vstd!seq.Seq.push.?_pre_post_definition                                    2681     0     0     0     0
internal_core!option.Option./None_constructor_definition                            2498     3     3     3     3
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.ObjectMe...      2413     1     1     1     1
internal_crate__fun__2_apply_definition                                             2373     2     3     2     3
internal_core!result.Result./Ok/0_accessor_definition                               2213     5     6     8     5
prelude_mk_fun                                                                      2025   103   102   102   103
internal_fluent_controller__kubernetes_api_objects__spec__marshal__Value_bo...      2006     2     2     2     2
prelude_has_type_bool                                                               1999     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.dynamic.DynamicObjec...      1987     1     1     1     1
internal_tuple__2./tuple__2_constructor_definition                                  1950     0     0     0     0
internal_core!result.Result./Ok/0_invariant_definition                              1899     0     0     0     0
internal_crate__fun__1_apply_definition                                             1849     2     3     2     3
internal_crate__tuple__2_box_axiom_definition                                       1798    50    45    45    50
internal_tuple__2./tuple__2/0_accessor_definition                                   1780    43    39    38    39
prelude_box_unbox_bool                                                              1745     2     3     2     3
prelude_unbox_box_int                                                               1651     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__volume__VolumeVie...      1613     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__volume__VolumeVie...      1612     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.volume.VolumeView./V...      1612     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.common.ObjectRef./Ob...      1541     0     0     0     0
