base name:
rabbitmq-log-rabbitmq_controller__proof__helper_invariants__proof__lemma_eventually_always_no_delete_resource_request_msg_in_flight.smt2

query path:
dbg/rabbitmq-log-rabbitmq_controller__proof__helper_invariants__proof__lemma_eventually_always_no_delete_resource_request_msg_in_flight.smt2/orig.smt2

trace path:
dbg/rabbitmq-log-rabbitmq_controller__proof__helper_invariants__proof__lemma_eventually_always_no_delete_resource_request_msg_in_flight.smt2/traces/reseed.1855821821019590161

10199 unknown

verus procedure:
Function-Def rabbitmq_controller::rabbitmq_controller::proof::helper_invariants::proof::lemma_eventually_always_no_delete_resource_request_msg_in_flight
controller_examples/rabbitmq_controller/proof/helper_invariants/proof.rs:1509

traced instantiations:
QID                                                                                    T    P0    P1    P2
--------------------------------------------------------------------------------  ------  ----  ----  ----
internal_core__option__Option_box_axiom_definition                                 19348   150   160   160
prelude_unbox_box_bool                                                              8022   124   118   118
internal_core__option__Option_unbox_axiom_definition                                7620    16     8     8
internal_core__result__Result_unbox_axiom_definition                                7374     0     0     0
internal_core!result.Result./Ok/0_invariant_definition                              6729    20    19    19
internal_core!result.Result./Ok/0_accessor_definition                               5498    45    31    31
internal_core__result__Result_box_axiom_definition                                  5059   245   229   229
internal_tuple__2./tuple__2_constructor_definition                                  4693     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__API...      4648    53    50    50
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...      4318     0     0     0
internal_rabbitmq_controller__reconciler__spec__io__RequestView_box_axiom_d...      3951    41    42    42
internal_crate__tuple__2_box_axiom_definition                                       3879   133   137   137
internal_tuple__2./tuple__2/0_accessor_definition                                   3852    80    83    83
internal_tuple__2./tuple__2/0_invariant_definition                                  3611     7     9     9
internal_core!option.Option./Some_constructor_definition                            3581     7     7     7
internal_core!option.Option./Some/0_invariant_definition                            3510    12    12    12
internal_vstd!string.impl&__0.view.?_pre_post_definition                            3414     0     0     0
prelude_unbox_box_strslice                                                          3400     0     0     0
prelude_strlit_injective                                                            3399     0     0     0
internal_core!result.Result./Err_constructor_definition                             3338     0     0     0
internal_core!result.Result./Ok_constructor_definition                              3267     0     0     0
internal_crate__tuple__2_unbox_axiom_definition                                     2819    14    13    13
internal_crate__fun__2_apply_definition                                             2615     8     7     7
internal_rabbitmq_controller!kubernetes_api_objects.spec.dynamic.DynamicObj...      2212     2     2     2
internal_rabbitmq_controller__kubernetes_api_objects__spec__marshal__Value_...      2124     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...      2076     0     0     0
internal_crate__fun__2_constructor_definition                                       2045
- [root]                                                                            2045     0     0     0
- internal_crate__fun__2_constructor_inner_definition                                  0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceSpe...      1991     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__service__Servic...      1991     0     0     0
internal_core!option.Option./Some/0_accessor_definition                             1945    37    35    35
internal_rabbitmq_controller__kubernetes_api_objects__spec__marshal__Value_...      1831     4     4     4
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServicePor...      1798     0     0     0
prelude_mk_fun                                                                      1798    90    91    91
internal_rabbitmq_controller__kubernetes_api_objects__spec__service__Servic...      1798     0     0     0
internal_tuple__2./tuple__2/1_accessor_definition                                   1751    82    88    88
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...      1747     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.ser...      1731     0     0     0
internal_crate__fun__2_unbox_axiom_definition                                       1697     0     0     0
internal_rabbitmq_controller__rabbitmq_controller__trusted__spec_types__Rab...      1648     0     2     2
internal_crate__fun__2_box_axiom_definition                                         1617    44    45    45
internal_rabbitmq_controller__kubernetes_api_objects__spec__object_meta__Ob...      1562     0     0     0
internal_vstd!seq.Seq.add.?_pre_post_definition                                     1550     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceSpe...      1547     0     0     0
prelude_has_type_bool                                                               1541     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...      1500     0     0     0
internal_tuple__2./tuple__2/1_invariant_definition                                  1480    19    10    10
internal_rabbitmq_controller__kubernetes_api_objects__spec__object_meta__Ob...      1432    16    14    14
internal_vstd__multiset__Multiset<rabbitmq_controller!kubernetes_cluster.sp...      1392     0     0     0
prelude_box_unbox_bool                                                              1365     7     6     6
internal_vstd__multiset__Multiset<rabbitmq_controller!kubernetes_cluster.sp...      1294     0     0     0
internal_vstd__multiset__Multiset<rabbitmq_controller!kubernetes_cluster.sp...      1294     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceSpe...      1274     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...      1231     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__message__Message_un...      1208     7     6     6
internal_rabbitmq_controller__kubernetes_api_objects__spec__dynamic__Dynami...      1198     3     3     3
internal_vstd!seq.Seq.push.?_pre_post_definition                                    1159     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.dynamic.DynamicObj...      1155     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.Message./Messa...      1153     0     0     0
