base name:
mimalloc--page_organization__PageOrg__impl__4__ucount_sum_eq0_inverse.1.smt2

query path:
dbg/mimalloc--page_organization__PageOrg__impl__4__ucount_sum_eq0_inverse.1.smt2/orig.smt2

trace path:
dbg/mimalloc--page_organization__PageOrg__impl__4__ucount_sum_eq0_inverse.1.smt2/traces/shuffle.1746961911935894754

38 unknown

verus procedure:
Function-Def lib::page_organization::PageOrg::State::ucount_sum_eq0_inverse
verus-mimalloc/page_organization.rs:4493

traced instantiations:
QID                                                                               T    P0    P1    P2    P3
------------------------------------------------------------------------------  ---  ----  ----  ----  ----
prelude_fuel_defaults                                                            60     2     2     2     2
internal_lib__page_organization__PageOrg__Step_unbox_axiom_definition             7     0     0     0     0
internal_lib__page_organization__PageOrg__Step_box_axiom_definition               7     0     0     0     0
prelude_unbox_box_int                                                             4     2     2     2     2
internal_lib!page_organization.PageOrg.impl&__4.ucount_sum._fuel_to_zero_de...    4     2     2     2     2
prelude_box_unbox_int                                                             2     0     0     0     0
prelude_has_type_int                                                              2     2     2     2     2
internal_vstd__map__Map<lib!tokens.PageId./lib!page_organization.PageData.>...    2     0     0     0     0
internal_vstd__map__Map<lib!tokens.PageId./lib!page_organization.PageData.>...    2     0     0     0     0
internal_lib__tokens__PageId_box_axiom_definition                                 2     1     1     1     1
internal_lib!tokens.PageId./PageId_constructor_definition                         2     1     1     1     1
prelude_nat_clip                                                                  2     2     2     2     2
internal_lib!page_organization.PageOrg.impl&__4.ucount_sum.?_definition           1     2     2     2     2
internal_lib!page_organization.PageOrg.impl&__4.one_count.?_definition            1     1     1     1     1
internal_lib!tokens.PageId./PageId/idx_accessor_definition                        1     1     1     1     1
internal_lib__page_organization__PageData_unbox_axiom_definition                  1     0     0     0     0
internal_lib__page_organization__Popped_unbox_axiom_definition                    1     0     0     0     0
internal_lib__tokens__PageId_unbox_axiom_definition                               1     0     0     0     0
internal_vstd!map.impl&__0.dom.?_pre_post_definition                              1     0     0     0     0
internal_lib!page_organization.PageData./PageData/is_used_accessor_definiti...    1     0     0     0     0
internal_lib!page_organization.PageOrg.impl&__4.one_count.?_pre_post_defini...    1     1     1     1     1
internal_lib!page_organization.PageData./PageData/offset_accessor_definitio...    1     0     0     0     0
internal_vstd__set__Set<lib!tokens.PageId.>_unbox_axiom_definition                1     0     0     0     0
internal_vstd__set__Set<lib!tokens.PageId.>_has_type_always_definition            1     0     0     0     0
internal_core__option__Option_box_axiom_definition                                1     0     0     0     0
internal_lib!tokens.SegmentId./SegmentId_constructor_definition                   1     0     0     0     0
internal_lib!page_organization.PageOrg.impl&__4.ucount_sum._fuel_to_body_de...    1     2     2     2     2
internal_lib!page_organization.PageOrg.impl&__4.does_count.?_definition           1     0     0     0     0
prelude_sub                                                                       1     1     1     1     1
internal_lib!page_organization.PageOrg.State./State/pages_accessor_definiti...    1     0     0     0     0
internal_lib__tokens__SegmentId_box_axiom_definition                              1     1     1     1     1
internal_lib!page_organization.PageOrg.State./State_constructor_definition        1     0     0     0     0
internal_lib__page_organization__Popped_box_axiom_definition                      1     0     0     0     0
internal_lib__page_organization__PageOrg__Config_box_axiom_definition             1     0     0     0     0
internal_lib__page_organization__PageOrg__State_unbox_axiom_definition            1     1     1     1     1
internal_lib!page_organization.PageData./PageData_constructor_definition          1     0     0     0     0
internal_vstd__set__Set<lib!tokens.PageId.>_box_axiom_definition                  1     0     0     0     0
internal_lib!tokens.PageId./PageId/segment_id_accessor_definition                 1     1     1     1     1
internal_core!option.Option./Some_constructor_definition                          1     0     0     0     0
internal_lib__page_organization__PageOrg__State_box_axiom_definition              1     0     0     0     0
internal_lib__tokens__SegmentId_unbox_axiom_definition                            1     0     0     0     0
internal_lib!tokens.PageId./PageId/idx_invariant_definition                       1     0     0     0     0
internal_lib!page_organization.PageData./PageData/offset_invariant_definiti...    1     0     0     0     0
internal_lib__page_organization__PageData_box_axiom_definition                    1     0     0     0     0
internal_vstd__map__Map<lib!tokens.PageId./lib!page_organization.PageData.>...    1     0     0     0     0
internal_core__option__Option_unbox_axiom_definition                              1     0     0     0     0
internal_lib!page_organization.PageOrg.impl&__4.ucount_sum.?_pre_post_defin...    1     1     1     1     1
prelude_add                                                                       1     1     1     1     1
internal_vstd!map.impl&__0.index.?_pre_post_definition                            1     0     0     0     0
internal_lib__page_organization__PageOrg__Config_unbox_axiom_definition           1     0     0     0     0
internal_lib!tokens.PageId./PageId/segment_id_invariant_definition                1     1     1     1     1
total                                                                           135    26    26    26    26

missing instantiations:
QID                                                                               P0    P1    P2    P3
------------------------------------------------------------------------------  ----  ----  ----  ----
prelude_check_decrease_int                                                         1     1     1     1
internal_req__lib!page_organization.PageOrg.impl&__4.ucount_sum_eq0_inverse...     1     1     1     1
internal_ens__lib!page_organization.PageOrg.impl&__4.ucount_sum_eq0_inverse...     1     1     1     1
