base name:
rabbitmq-log-rabbitmq_controller__proof__helper_invariants__proof__object_in_response_at_after_update_resource_step_is_same_as_etcd_helper.smt2

query path:
dbg/rabbitmq-log-rabbitmq_controller__proof__helper_invariants__proof__object_in_response_at_after_update_resource_step_is_same_as_etcd_helper.smt2/orig.smt2

trace path:
dbg/rabbitmq-log-rabbitmq_controller__proof__helper_invariants__proof__object_in_response_at_after_update_resource_step_is_same_as_etcd_helper.smt2/traces/reseed.6648676841298007745

9047 unsat

verus procedure:
Function-Def rabbitmq_controller::rabbitmq_controller::proof::helper_invariants::proof::object_in_response_at_after_update_resource_step_is_same_as_etcd_helper
controller_examples/rabbitmq_controller/proof/helper_invariants/proof.rs:481

traced instantiations:
QID                                                                                    T    P0    P1    P2    P3
--------------------------------------------------------------------------------  ------  ----  ----  ----  ----
internal_core__option__Option_unbox_axiom_definition                               12917     3     3     3     3
prelude_unbox_box_bool                                                             11737    51    50    55    53
internal_crate__fun__2_apply_definition                                             8000     3     3     3     3
internal_core__option__Option_box_axiom_definition                                  7694    52    54    55    53
internal_rabbitmq_controller__kubernetes_api_objects__spec__dynamic__Dynami...      6945     6     6     6     6
internal_vstd!multiset.impl&__0.count.?_pre_post_definition                         6125    12    12    12    12
internal_rabbitmq_controller!kubernetes_api_objects.spec.dynamic.DynamicObj...      5459     3     3     3     3
prelude_mk_fun                                                                      5344    78    77    79    79
internal_rabbitmq_controller!kubernetes_api_objects.spec.dynamic.DynamicObj...      5111     3     3     3     3
internal_crate__fun__2_unbox_axiom_definition                                       4727     0     0     0     0
internal_crate__fun__2_constructor_definition                                       4656
- [root]                                                                            4656     0     0     0     0
- internal_crate__fun__2_constructor_inner_definition                                  0     0     0     0     0
internal_core__result__Result_box_axiom_definition                                  4471     7     7     7     7
internal_crate__fun__2_box_axiom_definition                                         4425    38    37    39    39
internal_tuple__2./tuple__2/0_accessor_definition                                   4416    36    39    41    38
internal_rabbitmq_controller__kubernetes_api_objects__spec__marshal__Value_...      3943     4     4     4     4
internal_core!result.Result./Ok/0_accessor_definition                               3899     3     3     3     3
internal_rabbitmq_controller!kubernetes_api_objects.spec.dynamic.DynamicObj...      3836     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.dynamic.DynamicObj...      3690     0     0     0     0
internal_crate__tuple__2_box_axiom_definition                                       3687    50    57    58    53
internal_core!option.Option./Some_constructor_definition                            3393     9     9     9     9
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...      3343     1     1     1     1
user_vstd__multiset__axiom_multiset_singleton_different_19                          3308    13    13    13    14
internal_rabbitmq_controller__state_machine__action__Action_box_axiom_defin...      2930    33    33    33    33
internal_rabbitmq_controller__kubernetes_api_objects__spec__object_meta__Ob...      2921     0     0     0     0
prelude_has_type_bool                                                               2883     0     0     0     0
prelude_box_unbox_bool                                                              2775     7     7     7     7
internal_rabbitmq_controller__kubernetes_api_objects__spec__marshal__Value_...      2764     2     2     2     2
internal_crate__fun__1_apply_definition                                             2764     6     6     6     6
internal_core!result.Result./Ok/0_invariant_definition                              2760     3     3     3     3
internal_vstd__multiset__Multiset<rabbitmq_controller!kubernetes_cluster.sp...      2568     0     0     0     0
internal_tuple__2./tuple__2_constructor_definition                                  2553     0     0     0     0
internal_core!option.Option./Some/0_invariant_definition                            2497     8     9     9     8
internal_core__result__Result_unbox_axiom_definition                                2476     0     0     0     0
internal_tuple__2./tuple__2/0_invariant_definition                                  2330     5     5     5     5
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...      2322     1     1     1     1
internal_rabbitmq_controller__kubernetes_cluster__spec__message__MessageCon...      2242     0     0     0     0
internal_rabbitmq_controller!state_machine.action.Action./Action/preconditi...      2199    15    15    15    15
internal_rabbitmq_controller!state_machine.action.Action./Action_constructo...      2172     0     0     0     0
