base name:
mimalloc--queues__page_queue_remove.smt2

query path:
dbg/mimalloc--queues__page_queue_remove.smt2/orig.smt2

trace path:
dbg/mimalloc--queues__page_queue_remove.smt2/traces/reseed.15540263538812387052

10176 unknown

verus procedure:
Function-Def lib::queues::page_queue_remove
verus-mimalloc/queues.rs:29

traced instantiations:
QID                                                                                  T    P0    P1
------------------------------------------------------------------------------  ------  ----  ----
internal_core__option__Option_box_axiom_definition                                8066   221   212
internal_vstd__set__Set<int.>_box_axiom_definition                                6032     0     0
internal_core!option.Option./Some/0_invariant_definition                          6020    93    94
internal_vstd!map.impl&__0.index.?_pre_post_definition                            5923    66    60
prelude_unbox_box_int                                                             5784    69    48
internal_core!option.Option./Some/0_accessor_definition                           5600   117   121
internal_core__option__Option_unbox_axiom_definition                              5495     0     0
internal_core!option.Option./Some_constructor_definition                          5244     2     2
prelude_add                                                                       3836    16    11
internal_vstd!set.impl&__0.subset_of.?_definition                                 3248
- [root]                                                                          2803     0     1
- user_vstd__set__impl&%0__subset_of_118                                           445     0     2
internal_vstd!cell.impl&__2.view.?_pre_post_definition                            3234    30    28
internal_vstd__cell__PointsToData_box_axiom_definition                            3207   156   131
user_vstd__map__axiom_map_insert_different_79                                     3129   125   137
internal_vstd!cell.PointsToData./PointsToData/value_accessor_definition           3122   131   111
user_vstd__set__axiom_set_insert_different_91                                     2924    79   100
internal_vstd__set__Set<int.>_unbox_axiom_definition                              2623     0     0
internal_vstd!cell.PointsToData./PointsToData_constructor_definition              2602     0     0
internal_lib!page_organization.PageOrg.impl&__4.ll_inv_valid_used2.?_defini...    2567
- [root]                                                                            21     2     2
- user_lib__page_organization__PageOrg__State__ll_inv_valid_used2_156               78     7     7
- user_lib__page_organization__PageOrg__State__ll_inv_valid_used2_155             2468    21    21
internal_vstd!cell.PointsToData./PointsToData/pcell_accessor_definition           2410    35    37
internal_vstd__cell__PointsToData_unbox_axiom_definition                          2373     0     0
internal_vstd!cell.PointsToData./PointsToData/value_invariant_definition          2359    30    28
internal_vstd__set__Set<int.>_has_type_always_definition                          2230     0     0
internal_lib!types.impl&__21.wf_main.?_definition                                 2123
- [root]                                                                           115     2     2
- user_lib__types__Local__wf_main_174                                              380     1     1
- user_lib__types__Local__wf_main_172                                              380    17    17
- user_lib__types__Local__wf_main_175                                              434     1     1
- user_lib__types__Local__wf_main_176                                              434     1     1
- user_lib__types__Local__wf_main_173                                              380    16    12
internal_lib!page_organization.PageData./PageData_constructor_definition          2112     3     3
internal_lib!types.impl&__21.page_organization_valid.?_definition                 1873
- [root]                                                                            56     2     2
- user_lib__types__Local__page_organization_valid_168                              378    19    16
- user_lib__types__Local__page_organization_valid_167                              378    19    16
- user_lib__types__Local__page_organization_valid_170                              357     1     1
- user_lib__types__Local__page_organization_valid_169                              357     2     2
- user_lib__types__Local__page_organization_valid_171                              347    15    14
