base name:
fluent-log-fluent_controller__fluentbit__proof__liveness__resource_match__lemma_from_after_get_resource_step_to_after_update_resource_step.smt2

query path:
dbg/fluent-log-fluent_controller__fluentbit__proof__liveness__resource_match__lemma_from_after_get_resource_step_to_after_update_resource_step.smt2/orig.smt2

trace path:
dbg/fluent-log-fluent_controller__fluentbit__proof__liveness__resource_match__lemma_from_after_get_resource_step_to_after_update_resource_step.smt2/traces/shuffle.7465169229311194901

10112 unknown

verus procedure:
Function-Def fluent_controller::fluent_controller::fluentbit::proof::liveness::resource_match::lemma_from_after_get_resource_step_to_after_update_resource_step
controller_examples/fluent_controller/fluentbit/proof/liveness/resource_match.rs:805

traced instantiations:
QID                                                                                    T    P0    P1    P2    P3
--------------------------------------------------------------------------------  ------  ----  ----  ----  ----
internal_core__option__Option_box_axiom_definition                                 12890   186   110   167   110
prelude_unbox_box_bool                                                             12136   113   116   112   116
internal_core!option.Option./Some/0_invariant_definition                            7924     9    11    11    11
internal_core__option__Option_unbox_axiom_definition                                5957     3     2     3     2
internal_core__result__Result_box_axiom_definition                                  4782    38    37    38    37
internal_crate__fun__2_apply_definition                                             4469     2     2     2     2
internal_core!option.Option./Some_constructor_definition                            4000     9     7     7     7
internal_core__result__Result_unbox_axiom_definition                                3733     0     0     0     0
internal_core!option.Option./Some/0_accessor_definition                             3480    20    25    23    25
prelude_mk_fun                                                                      3470   100   100   101   100
internal_tuple__2./tuple__2/0_accessor_definition                                   3019    53    53    53    53
internal_crate__tuple__2_box_axiom_definition                                       2968    59    58    53    58
internal_core!result.Result./Ok/0_accessor_definition                               2904    14    15    14    15
internal_tuple__2./tuple__2_constructor_definition                                  2802     0     0     0     0
internal_crate__fun__2_constructor_definition                                       2742
- [root]                                                                            2742     0     0     0     0
- internal_crate__fun__2_constructor_inner_definition                                  0     0     0     0     0
internal_core!result.Result./Ok_constructor_definition                              2693     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.ObjectMe...      2582     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.dynamic.DynamicObjec...      2420     1     1     1     1
internal_fluent_controller__kubernetes_cluster__spec__message__MessageConte...      2419     0     0     0     0
